0.000181554	-0.112644
0.325163	-0.00569264
0.325527	-0.00568181
0.32589	-0.00566572
0.326253	-0.00566033
0.326616	-0.00564971
0.326979	-0.00564971
0.327342	-0.00563905
0.327705	-0.00561793
0.328068	-0.00557616
0.328431	-0.0055249
0.328794	-0.00551466
0.329158	-0.00549446
0.329521	-0.00549446
0.329884	-0.0054845
0.330247	-0.0054845
0.33061	-0.00547449
0.330973	-0.00547449
0.331336	-0.00547449
0.331699	-0.00546452
0.332062	-0.00545458
0.332426	-0.00545458
0.332789	-0.00543482
0.333152	-0.00543478
0.333515	-0.00542491
0.333878	-0.00542491
0.334241	-0.0054152
0.334604	-0.00540536
0.334967	-0.00540536
0.33533	-0.00539572
0.335694	-0.00537638
0.336057	-0.00537638
0.33642	-0.00537638
0.336783	-0.00536668
0.337146	-0.00536668
0.337509	-0.00536668
0.337872	-0.00536193
0.338235	-0.00535718
0.338598	-0.00534755
0.338962	-0.00533812
0.339325	-0.00530039
0.339688	-0.00528173
0.340051	-0.00528173
0.340414	-0.00527704
0.340777	-0.00527236
0.34114	-0.00527236
0.341503	-0.00526319
0.341866	-0.00526319
0.342229	-0.00526319
0.342593	-0.00525389
0.342956	-0.00524479
0.343319	-0.00524479
0.343682	-0.00522652
0.344045	-0.00522652
0.344408	-0.00521743
0.344771	-0.00521743
0.345134	-0.00519026
0.345497	-0.00519026
0.345861	-0.00518138
0.346224	-0.00517237
0.346587	-0.00516355
0.34695	-0.00514583
0.347313	-0.00512824
0.347676	-0.00512824
0.348039	-0.00511941
0.348402	-0.00511508
0.348765	-0.0050847
0.349129	-0.00505906
0.349492	-0.00504205
0.349855	-0.00504205
0.350218	-0.00501676
0.350581	-0.00499164
0.350944	-0.00499164
0.351307	-0.00493827
0.35167	-0.00493425
0.352033	-0.00492606
0.352397	-0.00491807
0.35276	-0.004914
0.353123	-0.004914
0.353486	-0.00490199
0.353849	-0.00490199
0.354212	-0.00486219
0.354575	-0.0048544
0.354938	-0.0048544
0.355301	-0.00483087
0.355664	-0.00483087
0.356028	-0.00476951
0.356391	-0.00476951
0.356754	-0.00476186
0.357117	-0.00475059
0.35748	-0.00466566
0.357843	-0.004662
0.358206	-0.00461893
0.358569	-0.00461542
0.358932	-0.00460829
0.359296	-0.00460829
0.359659	-0.00458011
0.360022	-0.00458011
0.360385	-0.00456621
0.360748	-0.0045558
0.361111	-0.0045558
0.361474	-0.00454545
0.361837	-0.0045045
0.3622	-0.00438596
0.362564	-0.00433839
0.362927	-0.00431965
0.36329	-0.00422833
0.363653	-0.00421052
0.364016	-0.00420168
0.364379	-0.004158
0.364742	-0.00414937
0.365105	-0.00414078
0.365468	-0.00414078
0.365832	-0.00414078
0.366195	-0.00412371
0.366558	-0.00410677
0.366921	-0.00408998
0.367284	-0.00406504
0.367647	-0.00405679
0.36801	-0.00405679
0.368373	-0.00404858
0.368736	-0.00404858
0.369099	-0.0040404
0.369463	-0.0040404
0.369826	-0.00403225
0.370189	-0.00403225
0.370552	-0.00400811
0.370915	-0.00400811
0.371278	-0.00400811
0.371641	-0.00400811
0.372004	-0.00399201
0.372367	-0.00398406
0.372731	-0.00398406
0.373094	-0.00396825
0.373457	-0.00396039
0.37382	-0.00396039
0.374183	-0.00396039
0.374546	-0.00395257
0.374909	-0.00394477
0.375272	-0.00394477
0.375635	-0.00390625
0.375999	-0.00390625
0.376362	-0.00390625
0.376725	-0.00384615
0.377088	-0.00383141
0.377451	-0.00382409
0.377814	-0.00381688
0.378177	-0.00380952
0.37854	-0.00378787
0.378903	-0.00378787
0.379267	-0.00378071
0.37963	-0.00377358
0.379993	-0.00377358
0.380356	-0.00375939
0.380719	-0.00374531
0.381082	-0.00373831
0.381445	-0.00373831
0.381808	-0.00372439
0.382171	-0.00372439
0.382535	-0.00371747
0.382898	-0.00371057
0.383261	-0.0037037
0.383624	-0.0037037
0.383987	-0.00369685
0.38435	-0.00369685
0.384713	-0.00368324
0.385076	-0.00368324
0.385439	-0.00368324
0.385802	-0.00368324
0.386166	-0.00366972
0.386529	-0.00366972
0.386892	-0.003663
0.387255	-0.0036563
0.387618	-0.0036563
0.387981	-0.00364963
0.388344	-0.00364307
0.388707	-0.00363636
0.38907	-0.00363636
0.389434	-0.00363636
0.389797	-0.00363636
0.39016	-0.00363636
0.390523	-0.00362976
0.390886	-0.00362318
0.391249	-0.00361663
0.391612	-0.00361663
0.391975	-0.0036036
0.392338	-0.0036036
0.392702	-0.0036036
0.393065	-0.00359712
0.393428	-0.00359712
0.393791	-0.00359066
0.394154	-0.00359066
0.394517	-0.00358423
0.39488	-0.00358423
0.395243	-0.00357781
0.395606	-0.00357781
0.39597	-0.00357781
0.396333	-0.00357143
0.396696	-0.00356506
0.397059	-0.00356506
0.397422	-0.00355872
0.397785	-0.00355872
0.398148	-0.00355239
0.398511	-0.0035461
0.398874	-0.0035461
0.399237	-0.0035461
0.399601	-0.0035461
0.399964	-0.0035461
0.400327	-0.00353982
0.40069	-0.00353357
0.401053	-0.00353357
0.401416	-0.00353357
0.401779	-0.00352733
0.402142	-0.00352733
0.402505	-0.00352112
0.402869	-0.00351494
0.403232	-0.00351494
0.403595	-0.00351494
0.403958	-0.00350877
0.404321	-0.00350877
0.404684	-0.0034844
0.405047	-0.00347222
0.40541	-0.00347222
0.405773	-0.0034662
0.406137	-0.0034602
0.4065	-0.0034602
0.406863	-0.0034602
0.407226	-0.00345423
0.407589	-0.00344827
0.407952	-0.00344234
0.408315	-0.00343642
0.408678	-0.00343053
0.409041	-0.00342465
0.409405	-0.00342465
0.409768	-0.00342465
0.410131	-0.00340136
0.410494	-0.00340136
0.410857	-0.00337838
0.41122	-0.00337838
0.411583	-0.00337268
0.411946	-0.00334448
0.412309	-0.00333333
0.412672	-0.00333333
0.413036	-0.00331126
0.413399	-0.00328947
0.413762	-0.00328947
0.414125	-0.00328947
0.414488	-0.00326797
0.414851	-0.00325733
0.415214	-0.00325733
0.415577	-0.00324149
0.41594	-0.00323624
0.416304	-0.00323101
0.416667	-0.0032258
0.41703	-0.00322061
0.417393	-0.00322061
0.417756	-0.00321543
0.418119	-0.00321027
0.418482	-0.00321027
0.418845	-0.0032052
0.419208	-0.0032052
0.419572	-0.0032
0.419935	-0.00316455
0.420298	-0.00315457
0.420661	-0.00314465
0.421024	-0.00311526
0.421387	-0.00311526
0.42175	-0.00311526
0.422113	-0.00310559
0.422476	-0.00307692
0.422839	-0.0030581
0.423203	-0.0030303
0.423566	-0.00301205
0.423929	-0.0029985
0.424292	-0.00299401
0.424655	-0.00297619
0.425018	-0.00297177
0.425381	-0.00296743
0.425744	-0.00291545
0.426107	-0.00291545
0.426471	-0.00287356
0.426834	-0.00286533
0.427197	-0.00284091
0.42756	-0.0028169
0.427923	-0.00280899
0.428286	-0.00271002
0.428649	-0.00271002
0.429012	-0.0027027
0.429375	-0.00268817
0.429739	-0.00265252
0.430102	-0.00263158
0.430465	-0.00257732
0.430828	-0.00257069
0.431191	-0.00254453
0.431554	-0.00253807
0.431917	-0.00251256
0.43228	-0.00248133
0.432643	-0.00243303
0.433007	-0.00236401
0.43337	-0.00234736
0.433733	-0.00232552
0.434096	-0.00230952
0.434459	-0.00228305
0.434822	-0.00226763
0.435185	-0.00226763
0.435548	-0.00226239
0.435911	-0.0022421
0.436274	-0.0022421
0.436638	-0.00215048
0.437001	-0.00210531
0.437364	-0.00209648
0.437727	-0.00207464
0.43809	-0.00207464
0.438453	-0.00207044
0.438816	-0.00207044
0.439179	-0.00207044
0.439542	-0.00207044
0.439906	-0.00205344
0.440269	-0.00205344
0.440632	-0.00204913
0.440995	-0.00203671
0.441358	-0.00203671
0.441721	-0.00203247
0.442084	-0.00203247
0.442447	-0.00202844
0.44281	-0.00202424
0.443174	-0.00202025
0.443537	-0.00201608
0.4439	-0.00201212
0.444263	-0.00201212
0.444626	-0.00200798
0.444989	-0.00200798
0.445352	-0.00200798
0.445715	-0.00200405
0.446078	-0.00200405
0.446442	-0.00200005
0.446805	-0.00200005
0.447168	-0.00198802
0.447531	-0.00198802
0.447894	-0.00198802
0.448257	-0.00198417
0.44862	-0.00198417
0.448983	-0.00198015
0.449346	-0.00198015
0.44971	-0.00197633
0.450073	-0.00196855
0.450436	-0.00196855
0.450799	-0.00196459
0.451162	-0.00196459
0.451525	-0.00196083
0.451888	-0.00196083
0.452251	-0.0019569
0.452614	-0.00194927
0.452977	-0.00194927
0.453341	-0.00194557
0.453704	-0.0019417
0.454067	-0.00193419
0.45443	-0.00192673
0.454793	-0.00192312
0.455156	-0.00191934
0.455519	-0.00191934
0.455882	-0.00191934
0.456245	-0.00191575
0.456609	-0.00191575
0.456972	-0.001912
0.457335	-0.00190844
0.457698	-0.00189758
0.458061	-0.00189758
0.458424	-0.00188675
0.458787	-0.00187622
0.45915	-0.00186563
0.459513	-0.00186563
0.459877	-0.00185533
0.46024	-0.00185181
0.460603	-0.00185181
0.460966	-0.00185181
0.461329	-0.00185181
0.461692	-0.00184847
0.462055	-0.00184497
0.462418	-0.00184497
0.462781	-0.00183819
0.463145	-0.00183819
0.463508	-0.0018349
0.463871	-0.0018349
0.464234	-0.00183146
0.464597	-0.00183146
0.46496	-0.00183146
0.465323	-0.00182154
0.465686	-0.00182154
0.466049	-0.00182154
0.466412	-0.00182154
0.466776	-0.00181822
0.467139	-0.00181484
0.467502	-0.00180827
0.467865	-0.0018051
0.468228	-0.00180176
0.468591	-0.0017986
0.468954	-0.0017986
0.469317	-0.00179529
0.46968	-0.00179529
0.470044	-0.00179216
0.470407	-0.00179216
0.47077	-0.00179216
0.471133	-0.00178886
0.471496	-0.00178576
0.471859	-0.00178249
0.472222	-0.0017794
0.472585	-0.0017794
0.472948	-0.0017794
0.473312	-0.00177309
0.473675	-0.00177309
0.474038	-0.00177309
0.474401	-0.00176987
0.474764	-0.00176682
0.475127	-0.00176682
0.47549	-0.00176362
0.475853	-0.00176362
0.476216	-0.0017606
0.47658	-0.0017606
0.476943	-0.0017606
0.477306	-0.00175743
0.477669	-0.00175743
0.478032	-0.00175443
0.478395	-0.00175127
0.478758	-0.00175127
0.479121	-0.00174516
0.479484	-0.0017422
0.479847	-0.0017422
0.480211	-0.00173917
0.480574	-0.00173607
0.480937	-0.00173607
0.4813	-0.00173314
0.481663	-0.00173314
0.482026	-0.0017241
0.482389	-0.0017241
0.482752	-0.0017241
0.483115	-0.00172121
0.483479	-0.00171817
0.483842	-0.00171229
0.484205	-0.00170064
0.484568	-0.00169783
0.484931	-0.00168638
0.485294	-0.00167508
0.485657	-0.00166117
0.48602	-0.00166117
0.486383	-0.00166117
0.486747	-0.00165567
0.48711	-0.00165567
0.487473	-0.0016502
0.487836	-0.00164741
0.488199	-0.00163662
0.488562	-0.00163662
0.488925	-0.00163128
0.489288	-0.00161547
0.489651	-0.00161294
0.490015	-0.00161294
0.490378	-0.00161027
0.490741	-0.00160775
0.491104	-0.0016051
0.491467	-0.0016026
0.49183	-0.00159493
0.492193	-0.00159232
0.492556	-0.00158986
0.492919	-0.00158726
0.493282	-0.00158224
0.493646	-0.00158224
0.494009	-0.00157725
0.494372	-0.00156989
0.494735	-0.00156989
0.495098	-0.00156989
0.495461	-0.00156736
0.495824	-0.00156498
0.496187	-0.00152668
0.49655	-0.00152443
0.496914	-0.00151519
0.497277	-0.00148371
0.49764	-0.00146624
0.498003	0.00147707
0.498366	0.00147932
0.498729	0.00148152
0.499092	0.00149035
0.499455	0.0014925
0.499818	0.0014925
0.500182	0.00151972
0.500545	0.00153613
0.500908	0.00155283
0.501271	0.00155517
0.501634	0.00155767
0.501997	0.00156002
0.50236	0.00156743
0.502723	0.00156743
0.503086	0.00157476
0.503449	0.00158475
0.503813	0.00158979
0.504176	0.00160517
0.504539	0.00161034
0.504902	0.00161808
0.505265	0.00162078
0.505628	0.00162334
0.505991	0.00162605
0.506354	0.0016367
0.506718	0.0016393
0.507081	0.0016393
0.507444	0.00165012
0.507807	0.00165012
0.50817	0.00165293
0.508533	0.00165559
0.508896	0.00165841
0.509259	0.00165841
0.509622	0.00166109
0.509985	0.00166109
0.510349	0.00167789
0.510712	0.00168063
0.511075	0.00168923
0.511438	0.00170072
0.511801	0.00170652
0.512164	0.00171522
0.512527	0.00172113
0.51289	0.00172113
0.513253	0.00172418
0.513617	0.00172707
0.51398	0.00172707
0.514343	0.00173014
0.514706	0.00173014
0.515069	0.00173615
0.515432	0.00173615
0.515795	0.00173615
0.516158	0.00173615
0.516521	0.00173917
0.516885	0.00173917
0.517248	0.00174524
0.517611	0.00174524
0.517974	0.00174821
0.518337	0.00175135
0.5187	0.00175135
0.519063	0.00175135
0.519426	0.00175434
0.519789	0.00175434
0.520153	0.00175751
0.520516	0.00176052
0.520879	0.00176052
0.521242	0.00176371
0.521605	0.00176371
0.521968	0.00176674
0.522331	0.00176995
0.522694	0.00177301
0.523057	0.00177624
0.52342	0.00177932
0.523784	0.00178257
0.524147	0.00178257
0.52451	0.00178257
0.524873	0.00178257
0.525236	0.00178567
0.525599	0.00178895
0.525962	0.00178895
0.526325	0.00178895
0.526688	0.00179207
0.527052	0.00179537
0.527415	0.00179537
0.527778	0.00179852
0.528141	0.00179852
0.528504	0.00179852
0.528867	0.00180184
0.52923	0.00180184
0.529593	0.00180184
0.529956	0.00180184
0.53032	0.00180501
0.530683	0.00180836
0.531046	0.00180836
0.531409	0.00180836
0.531772	0.00181155
0.532135	0.00181155
0.532498	0.00181155
0.532861	0.00181492
0.533224	0.00181492
0.533588	0.00181492
0.533951	0.00181822
0.534314	0.00181822
0.534677	0.00181822
0.53504	0.00182145
0.535403	0.00182486
0.535766	0.00182486
0.536129	0.00182811
0.536492	0.00182811
0.536855	0.00183828
0.537219	0.00183828
0.537582	0.00183828
0.537945	0.00184158
0.538308	0.00184158
0.538671	0.00184158
0.539034	0.00184158
0.539397	0.00184158
0.53976	0.00184506
0.540123	0.00184838
0.540487	0.00184838
0.54085	0.00186215
0.541213	0.00186215
0.541576	0.00186571
0.541939	0.00186571
0.542302	0.00186911
0.542665	0.0018727
0.543028	0.00187613
0.543391	0.00188319
0.543755	0.00188684
0.544118	0.00189031
0.544481	0.00189398
0.544844	0.00189749
0.545207	0.00190118
0.54557	0.00191566
0.545933	0.00191566
0.546296	0.00191566
0.546659	0.00192303
0.547023	0.00192683
0.547386	0.00192683
0.547749	0.00193045
0.548112	0.00193794
0.548475	0.00194179
0.548838	0.00194548
0.549201	0.00194548
0.549564	0.00196074
0.549927	0.00196074
0.55029	0.00196074
0.550654	0.00196074
0.551017	0.00196468
0.55138	0.00196468
0.551743	0.00196468
0.552106	0.00196846
0.552469	0.00197243
0.552832	0.00197243
0.553195	0.00197624
0.553558	0.00197624
0.553922	0.00198812
0.554285	0.00199605
0.554648	0.00199605
0.555011	0.00199605
0.555374	0.00200005
0.555737	0.00200005
0.5561	0.00200005
0.556463	0.00200396
0.556826	0.00200396
0.55719	0.00201202
0.557553	0.00201618
0.557916	0.00205334
0.558279	0.0020618
0.558642	0.00206616
0.559005	0.00206616
0.559368	0.00206616
0.559731	0.00206616
0.560094	0.00206616
0.560458	0.00207034
0.560821	0.00207034
0.561184	0.00207474
0.561547	0.00207474
0.56191	0.00207474
0.562273	0.00207895
0.562636	0.00207895
0.562999	0.00208338
0.563362	0.00208338
0.563725	0.00208763
0.564089	0.00208763
0.564452	0.0020921
0.564815	0.00210089
0.565178	0.00214587
0.565541	0.00216925
0.565904	0.00219785
0.566267	0.0022523
0.56663	0.00227785
0.566993	0.0023365
0.567357	0.002353
0.56772	0.00235843
0.568083	0.0024154
0.568446	0.00244504
0.568809	0.00245092
0.569172	0.0024875
0.569535	0.0024875
0.569898	0.00249382
0.570261	0.0025
0.570625	0.00259067
0.570988	0.00260416
0.571351	0.00265252
0.571714	0.00268096
0.572077	0.00273224
0.57244	0.00273972
0.572803	0.00273972
0.573166	0.00276243
0.573529	0.00280899
0.573893	0.0028169
0.574256	0.00283286
0.574619	0.00290697
0.574982	0.00291121
0.575345	0.00294117
0.575708	0.00294985
0.576071	0.00294985
0.576434	0.00297619
0.576797	0.00298507
0.57716	0.00298953
0.577524	0.00299401
0.577887	0.003003
0.57825	0.00301659
0.578613	0.00301659
0.578976	0.00302115
0.579339	0.00302115
0.579702	0.00302115
0.580065	0.00311526
0.580428	0.003125
0.580792	0.00314465
0.581155	0.00315457
0.581518	0.00315457
0.581881	0.00315457
0.582244	0.00316957
0.582607	0.00319496
0.58297	0.00321027
0.583333	0.00321027
0.583696	0.00321543
0.58406	0.00321543
0.584423	0.00321543
0.584786	0.00322061
0.585149	0.00323101
0.585512	0.00323624
0.585875	0.00324675
0.586238	0.00324675
0.586601	0.00327869
0.586964	0.00327869
0.587328	0.00327869
0.587691	0.00330033
0.588054	0.00330033
0.588417	0.00331126
0.58878	0.00331126
0.589143	0.00333333
0.589506	0.00333333
0.589869	0.00334448
0.590232	0.00334448
0.590595	0.00334448
0.590959	0.00336134
0.591322	0.003367
0.591685	0.003367
0.592048	0.00338409
0.592411	0.00338983
0.592774	0.00340136
0.593137	0.00340715
0.5935	0.00341297
0.593863	0.00341297
0.594227	0.0034188
0.59459	0.0034188
0.594953	0.00342465
0.595316	0.00343053
0.595679	0.00343053
0.596042	0.00343053
0.596405	0.00343642
0.596768	0.00343642
0.597131	0.00344234
0.597495	0.00345423
0.597858	0.0034602
0.598221	0.0034602
0.598584	0.00347826
0.598947	0.00348432
0.59931	0.00348432
0.599673	0.0034904
0.600036	0.0034904
0.600399	0.0034965
0.600763	0.0034965
0.601126	0.00350262
0.601489	0.00350877
0.601852	0.00350877
0.602215	0.00350877
0.602578	0.00351494
0.602941	0.00352112
0.603304	0.00352112
0.603667	0.00352112
0.60403	0.00352112
0.604394	0.00353357
0.604757	0.00353357
0.60512	0.00353357
0.605483	0.00353982
0.605846	0.00353982
0.606209	0.00353982
0.606572	0.0035461
0.606935	0.0035461
0.607298	0.0035461
0.607662	0.00355239
0.608025	0.00355872
0.608388	0.00355872
0.608751	0.00355872
0.609114	0.00356506
0.609477	0.00356506
0.60984	0.00357143
0.610203	0.00357143
0.610566	0.00357143
0.61093	0.00357143
0.611293	0.00357143
0.611656	0.00357143
0.612019	0.00357781
0.612382	0.00357781
0.612745	0.00357781
0.613108	0.00358423
0.613471	0.00358423
0.613834	0.00358423
0.614198	0.00358423
0.614561	0.00359066
0.614924	0.00359066
0.615287	0.00359066
0.61565	0.00359066
0.616013	0.00359066
0.616376	0.00359712
0.616739	0.0036036
0.617102	0.0036101
0.617465	0.0036101
0.617829	0.00361663
0.618192	0.00362318
0.618555	0.00362318
0.618918	0.00362985
0.619281	0.00362985
0.619644	0.00363636
0.620007	0.00364298
0.62037	0.00364963
0.620733	0.00364963
0.621097	0.0036563
0.62146	0.00366972
0.621823	0.00366972
0.622186	0.00366972
0.622549	0.00366972
0.622912	0.00366972
0.623275	0.00366972
0.623638	0.00368324
0.624001	0.00368324
0.624365	0.00369003
0.624728	0.00369003
0.625091	0.00369685
0.625454	0.00371747
0.625817	0.00373134
0.62618	0.00374531
0.626543	0.00375234
0.626906	0.00375234
0.627269	0.00375939
0.627633	0.00375939
0.627996	0.00375939
0.628359	0.00375939
0.628722	0.00376647
0.629085	0.00377358
0.629448	0.00378071
0.629811	0.00379506
0.630174	0.00380237
0.630537	0.00381679
0.630901	0.00381679
0.631264	0.00381679
0.631627	0.00381679
0.63199	0.00383877
0.632353	0.00383877
0.632716	0.00385356
0.633079	0.003861
0.633442	0.003861
0.633805	0.00386847
0.634169	0.00387597
0.634532	0.00387597
0.634895	0.00389105
0.635258	0.00389105
0.635621	0.00390625
0.635984	0.00391389
0.636347	0.00391389
0.63671	0.00392157
0.637073	0.00392927
0.637436	0.003937
0.6378	0.00394477
0.638163	0.00394477
0.638526	0.00394477
0.638889	0.00395257
0.639252	0.00395257
0.639615	0.00396039
0.639978	0.00396039
0.640341	0.00396825
0.640704	0.00396825
0.641068	0.00397614
0.641431	0.00398406
0.641794	0.00399211
0.642157	0.004
0.64252	0.00403225
0.642883	0.00403225
0.643246	0.00403225
0.643609	0.00404858
0.643972	0.00408163
0.644336	0.00408998
0.644699	0.00409836
0.645062	0.00411522
0.645425	0.00411522
0.645788	0.00411522
0.646151	0.00413223
0.646514	0.00413223
0.646877	0.00414078
0.64724	0.00417536
0.647604	0.00419287
0.647967	0.00430107
0.64833	0.00431034
0.648693	0.00434782
0.649056	0.0044379
0.649419	0.004451
0.649782	0.00449778
0.650145	0.00451467
0.650508	0.00452488
0.650871	0.00453514
0.651235	0.00455923
0.651598	0.00458018
0.651961	0.00458715
0.652324	0.00458715
0.652687	0.00460126
0.65305	0.00460829
