0.000181554	-0.112644
0.653413	0.00460829
0.653776	0.00466559
0.654139	0.00467293
0.654503	0.00467293
0.654866	0.00469479
0.655229	0.00470588
0.655592	0.00473189
0.655955	0.00477327
0.656318	0.0047771
0.656681	0.0047771
0.657044	0.00479616
0.657407	0.00480003
0.657771	0.00480003
0.658134	0.00480003
0.658497	0.00481544
0.65886	0.00483091
0.659223	0.00483095
0.659586	0.00484261
0.659949	0.00485433
0.660312	0.004894
0.660675	0.004914
0.661039	0.00495871
0.661402	0.00496684
0.661765	0.00496684
0.662128	0.00498759
0.662491	0.00501253
0.662854	0.00502508
0.663217	0.00502512
0.66358	0.00504197
0.663943	0.00511949
0.664306	0.0051282
0.66467	0.00515467
0.665033	0.00516347
0.665396	0.00517245
0.665759	0.0051813
0.666122	0.00519035
0.666485	0.00519035
0.666848	0.00519035
0.667211	0.00519934
0.667574	0.00520837
0.667938	0.00521743
0.668301	0.00521743
0.668664	0.00522643
0.669027	0.00523564
0.66939	0.00523564
0.669753	0.00524471
0.670116	0.00524471
0.670479	0.00525398
0.670842	0.00528164
0.671206	0.005291
0.671569	0.00529104
0.671932	0.00530031
0.672295	0.00530977
0.672658	0.0053191
0.673021	0.00532863
0.673384	0.00533803
0.673747	0.00536676
0.67411	0.0053763
0.674473	0.00538603
0.674837	0.00539083
0.6752	0.00539083
0.675563	0.00539564
0.675926	0.00539564
0.676289	0.00540544
0.676652	0.00540544
0.677015	0.00542499
0.677378	0.00542499
0.677741	0.00542499
0.678105	0.00543482
0.678468	0.00544468
0.678831	0.00545458
0.679194	0.00547449
0.679557	0.00547449
0.67992	0.00548441
0.680283	0.00548441
0.680646	0.00548441
0.681009	0.00550454
0.681373	0.0055097
0.681736	0.0055097
0.682099	0.00551474
0.682462	0.00554016
0.682825	0.00554016
0.683188	0.00557625
0.683551	0.00558654
0.683914	0.00559705
0.684277	0.00559705
0.684641	0.00559705
0.685004	0.00560224
0.685367	0.00560743
0.68573	0.00561797
0.686093	0.00561802
0.686456	0.00562847
0.686819	0.00562847
0.687182	0.0056338
0.687545	0.00564967
0.687908	0.00564967
0.688272	0.00568186
0.688635	0.00571428
0.688998	0.00571433
0.689361	0.00574708
0.689724	0.00574712
0.690087	0.0057582
0.69045	0.00578034
0.690813	0.00578034
0.691176	0.00578034
0.69154	0.00578034
0.691903	0.00579145
0.692266	0.00580275
0.692629	0.0058139
0.692992	0.0058139
0.693355	0.0058309
0.693718	0.00583652
0.694081	0.00583652
0.694444	0.00583652
0.694808	0.00584799
0.695171	0.00585932
0.695534	0.00587088
0.695897	0.0058823
0.69626	0.0058823
0.696623	0.00590546
0.696986	0.0059288
0.697349	0.0059288
0.697712	0.00594064
0.698076	0.00594064
0.698439	0.00595233
0.698802	0.00595238
0.699165	0.00596426
0.699528	0.00596426
0.699891	0.00597614
0.700254	0.00597614
0.700617	0.00597907
0.70098	0.00597907
0.701343	0.00598802
0.701707	0.00598807
0.70207	0.00600004
0.702433	0.00601197
0.702796	0.00601197
0.703159	0.00602414
0.703522	0.00602414
0.703885	0.00603616
0.704248	0.00604229
0.704611	0.00604229
0.704975	0.00605143
0.705338	0.00606055
0.705701	0.0060606
0.706064	0.0060606
0.706427	0.00607292
0.70679	0.00607292
0.707153	0.00608827
0.707516	0.0060976
0.707879	0.00610686
0.708243	0.00610993
0.708606	0.00612249
0.708969	0.00614758
0.709332	0.00614758
0.709695	0.00617288
0.710058	0.00618551
0.710421	0.00619194
0.710784	0.00621117
0.711147	0.00626959
0.711511	0.00628935
0.711874	0.00628935
0.712237	0.00630256
0.7126	0.00632911
0.712963	0.00635588
0.713326	0.00638985
0.713689	0.00638985
0.714052	0.00638985
0.714415	0.00642403
0.714778	0.00643086
0.715142	0.00647249
0.715505	0.00647249
0.715868	0.00647953
0.716231	0.0064935
0.716594	0.00650406
0.716957	0.00651465
0.71732	0.00651465
0.717683	0.00655737
0.718046	0.00656814
0.71841	0.00657889
0.718773	0.00657894
0.719136	0.00657894
0.719499	0.00660065
0.719862	0.00660065
0.720225	0.00662251
0.720588	0.00665565
0.720951	0.00667779
0.721314	0.00667779
0.721678	0.00669648
0.722041	0.0067114
0.722404	0.0067114
0.722767	0.0067265
0.72313	0.0067265
0.723493	0.00677965
0.723856	0.00684936
0.724219	0.00686106
0.724582	0.00688468
0.724946	0.00688468
0.725309	0.00688468
0.725672	0.00688468
0.726035	0.00688468
0.726398	0.00689654
0.726761	0.00689654
0.727124	0.00689654
0.727487	0.00690846
0.72785	0.00692834
0.728213	0.0069324
0.728577	0.0069324
0.72894	0.00694452
0.729303	0.00694452
0.729666	0.00695651
0.730029	0.0069808
0.730392	0.006993
0.730755	0.00700525
0.731118	0.00701754
0.731481	0.00701754
0.731845	0.00702581
0.732208	0.00702581
0.732571	0.00702987
0.732934	0.00704225
0.733297	0.00709219
0.73366	0.00710479
0.734023	0.00713012
0.734386	0.00715304
0.734749	0.00715563
0.735113	0.00716845
0.735476	0.00716845
0.735839	0.00716845
0.736202	0.00716845
0.736565	0.00717697
0.736928	0.00722021
0.737291	0.00722897
0.737654	0.00724637
0.738017	0.00724637
0.738381	0.00724637
0.738744	0.00724637
0.739107	0.00725961
0.73947	0.00727272
0.739833	0.00727272
0.740196	0.00728597
0.740559	0.00730997
0.740922	0.0073206
0.741285	0.007326
0.741648	0.00735288
0.742012	0.00735293
0.742375	0.00738007
0.742738	0.00738007
0.743101	0.00738555
0.743464	0.0074074
0.743827	0.0074074
0.74419	0.00746268
0.744553	0.00749063
0.744916	0.00750746
0.74528	0.00751879
0.745643	0.00753295
0.746006	0.00754716
0.746369	0.00757575
0.746732	0.00757584
0.747095	0.00759874
0.747458	0.00762191
0.747821	0.00763358
0.748184	0.00766283
0.748548	0.00766283
0.748911	0.00766283
0.749274	0.00766283
0.749637	0.00766283
0.75	0.00770712
0.750363	0.00771608
0.750726	0.00771608
0.751089	0.007722
0.751452	0.00773694
0.751816	0.00775193
0.752179	0.00775193
0.752542	0.00776698
0.752905	0.00778209
0.753268	0.00781249
0.753631	0.00783289
0.753994	0.00784313
0.754357	0.00785854
0.75472	0.00785854
0.755084	0.00786167
0.755447	0.00787401
0.75581	0.00787401
0.756173	0.00788647
0.756536	0.00788954
0.756899	0.00788954
0.757262	0.00788954
0.757625	0.00789885
0.757988	0.00789885
0.758352	0.00790513
0.758715	0.00793654
0.759078	0.00794916
0.759441	0.00797872
0.759804	0.00798412
0.760167	0.00800003
0.76053	0.00803212
0.760893	0.00803212
0.761256	0.00806451
0.761619	0.0080808
0.761983	0.0080808
0.762346	0.00809716
0.762709	0.00811358
0.763072	0.00811358
0.763435	0.00813007
0.763798	0.00813007
0.764161	0.00818334
0.764524	0.00819667
0.764887	0.00821021
0.765251	0.00822364
0.765614	0.00823726
0.765977	0.00828157
0.76634	0.00829191
0.766703	0.008316
0.767066	0.0083472
0.767429	0.00835654
0.767792	0.00835654
0.768155	0.00837516
0.768519	0.00837988
0.768882	0.00838574
0.769245	0.00838929
0.769608	0.00841754
0.769971	0.00843166
0.770334	0.00847457
0.770697	0.00848892
0.77106	0.00849858
0.771423	0.00852272
0.771787	0.00854696
0.77215	0.008547
0.772513	0.00859598
0.772876	0.00859598
0.773239	0.00864553
0.773602	0.00865055
0.773965	0.00866554
0.774328	0.00866554
0.774691	0.00869564
0.775054	0.00869569
0.775418	0.00871075
0.775781	0.00872604
0.776144	0.00872604
0.776507	0.00872604
0.77687	0.00873362
0.777233	0.0087566
0.777596	0.00877188
0.777959	0.00878738
0.778322	0.0087912
0.778686	0.00879765
0.779049	0.00879765
0.779412	0.00881838
0.779775	0.00884959
0.780138	0.0088652
0.780501	0.0088652
0.780864	0.0088652
0.781227	0.0088652
0.78159	0.00888103
0.781954	0.00888888
0.782317	0.00891269
0.78268	0.00891269
0.783043	0.00892856
0.783406	0.00894854
0.783769	0.00895522
0.784132	0.00896052
0.784495	0.00896052
0.784858	0.00897669
0.785222	0.00899275
0.785585	0.00899549
0.785948	0.00900904
0.786311	0.00904163
0.786674	0.00905801
0.787037	0.00909094
0.7874	0.00912412
0.787763	0.00915331
0.788126	0.00915754
0.788489	0.0091743
0.788853	0.00920244
0.789216	0.00921658
0.789579	0.00922513
0.789942	0.00928073
0.790305	0.00930232
0.790668	0.00936333
0.791031	0.00937499
0.791394	0.00938966
0.791757	0.00939853
0.792121	0.00944881
0.792484	0.00945626
0.792847	0.0094877
0.79321	0.00949366
0.793573	0.00950574
0.793936	0.00950871
0.794299	0.00952385
0.794662	0.00953894
0.795025	0.00956937
0.795389	0.00957849
0.795752	0.00961533
0.796115	0.00963855
0.796478	0.00964629
0.796841	0.00965245
0.797204	0.00966183
0.797567	0.00967122
0.79793	0.00970873
0.798293	0.00970873
0.798657	0.00970873
0.79902	0.00970877
0.799383	0.00970877
0.799746	0.00973235
0.800109	0.00974025
0.800472	0.00974663
0.800835	0.00974663
0.801198	0.00975609
0.801561	0.00977198
0.801924	0.00977198
0.802288	0.00980391
0.802651	0.00980391
0.803014	0.00984246
0.803377	0.00990098
0.80374	0.00990103
0.804103	0.00993377
0.804466	0.0099404
0.804829	0.00995024
0.805192	0.00995024
0.805556	0.00995024
0.805919	0.00996677
0.806282	0.00996677
0.806645	0.00998008
0.807008	0.00999999
0.807371	0.0100502
0.807734	0.0100671
0.808097	0.010084
0.80846	0.010101
0.808824	0.010118
0.809187	0.010118
0.80955	0.0101351
0.809913	0.0101351
0.810276	0.0101523
0.810639	0.0101695
0.811002	0.0102041
0.811365	0.0102041
0.811728	0.0102564
0.812092	0.0102881
0.812455	0.0102881
0.812818	0.0103093
0.813181	0.0103093
0.813544	0.0103093
0.813907	0.010327
0.81427	0.0103735
0.814633	0.010395
0.814996	0.0103986
0.815359	0.0104167
0.815723	0.0104348
0.816086	0.0104895
0.816449	0.0105042
0.816812	0.0105079
0.817175	0.0105421
0.817538	0.0105448
0.817901	0.0105485
0.818264	0.0105634
0.818627	0.0105634
0.818991	0.010582
0.819354	0.0106383
0.819717	0.0106383
0.82008	0.0106572
0.820443	0.0106572
0.820806	0.0106572
0.821169	0.0106761
0.821532	0.010687
0.821895	0.0106952
0.822259	0.0107296
0.822622	0.0107914
0.822985	0.0107914
0.823348	0.0108401
0.823711	0.01085
0.824074	0.0108695
0.824437	0.0108696
0.8248	0.0108992
0.825163	0.0109091
0.825527	0.0109489
0.82589	0.011041
0.826253	0.0110497
0.826616	0.0110584
0.826979	0.0110701
0.827342	0.0111288
0.827705	0.0111358
0.828068	0.0111524
0.828431	0.0112
0.828794	0.0112108
0.829158	0.0112359
0.829521	0.0112359
0.829884	0.0112359
0.830247	0.0112994
0.83061	0.0113268
0.830973	0.0113636
0.831336	0.0113637
0.831699	0.0114679
0.832062	0.0114942
0.832426	0.0115208
0.832789	0.0115208
0.833152	0.0116279
0.833515	0.0116505
0.833878	0.0116731
0.834241	0.0117648
0.834604	0.0117878
0.834967	0.0117878
0.83533	0.0118043
0.835694	0.011811
0.836057	0.0118443
0.83642	0.0118577
0.836783	0.0119048
0.837146	0.0119285
0.837509	0.0119403
0.837872	0.0119522
0.838235	0.0119658
0.838598	0.012
0.838961	0.0120482
0.839325	0.012069
0.839688	0.0121212
0.840051	0.0121951
0.840414	0.0122377
0.840777	0.0122699
0.84114	0.0122699
0.841503	0.0122806
0.841866	0.0123457
0.842229	0.0123457
0.842593	0.0123457
0.842956	0.0123457
0.843319	0.0123894
0.843682	0.012407
0.844045	0.0124555
0.844408	0.012461
0.844771	0.0124689
0.845134	0.0125
0.845497	0.0125196
0.845861	0.0125392
0.846224	0.0125674
0.846587	0.0126263
0.84695	0.0126354
0.847313	0.0126812
0.847676	0.0126985
0.848039	0.0127389
0.848402	0.0127932
0.848765	0.012797
0.849129	0.0128
0.849492	0.012844
0.849855	0.0128617
0.850218	0.0128617
0.850581	0.0128677
0.850944	0.0128824
0.851307	0.0128866
0.85167	0.012987
0.852033	0.0130293
0.852396	0.0130548
0.85276	0.0130597
0.853123	0.0131147
0.853486	0.0131233
0.853849	0.0131332
0.854212	0.0131579
0.854575	0.0131579
0.854938	0.0131869
0.855301	0.0132232
0.855664	0.013294
0.856028	0.0132979
0.856391	0.013308
0.856754	0.0133333
0.857117	0.0133333
0.85748	0.0133333
0.857843	0.0133333
0.858206	0.0133587
0.858569	0.0133779
0.858932	0.0133928
0.859296	0.0134048
0.859659	0.0134228
0.860022	0.0134454
0.860385	0.0134529
0.860748	0.013468
0.861111	0.0134907
0.861474	0.0135397
0.861837	0.0135593
0.8622	0.0135593
0.862564	0.0135746
0.862927	0.0135746
0.86329	0.0136054
0.863653	0.0136453
0.864016	0.0136718
0.864379	0.0136986
0.864742	0.0136987
0.865105	0.0136987
0.865468	0.0137254
0.865831	0.0137458
0.866195	0.0137458
0.866558	0.0137458
0.866921	0.0138409
0.867284	0.0138504
0.867647	0.0138504
0.86801	0.0138568
0.868373	0.013913
0.868736	0.0139616
0.869099	0.0140449
0.869463	0.0140449
0.869826	0.0140845
0.870189	0.0141066
0.870552	0.0141176
0.870915	0.0141593
0.871278	0.0141844
0.871641	0.0141956
0.872004	0.0142045
0.872367	0.014218
0.872731	0.0142602
0.873094	0.0142857
0.873457	0.0142857
0.87382	0.0142857
0.874183	0.0143885
0.874546	0.0144509
0.874909	0.0144927
0.875272	0.0145191
0.875635	0.0145349
0.875999	0.0146252
0.876362	0.014652
0.876725	0.0147059
0.877088	0.0147059
0.877451	0.014742
0.877814	0.014742
0.878177	0.0147493
0.87854	0.0148149
0.878903	0.0148761
0.879267	0.0148761
0.87963	0.0148809
0.879993	0.0149254
0.880356	0.015
0.880719	0.0150944
0.881082	0.0151515
0.881445	0.0151516
0.881808	0.0152284
0.882171	0.0152672
0.882535	0.0153257
0.882898	0.0153321
0.883261	0.0153321
0.883624	0.0153551
0.883987	0.015411
0.88435	0.0154374
0.884713	0.0155211
0.885076	0.0155279
0.885439	0.0155642
0.885802	0.0155979
0.886166	0.0156006
0.886529	0.015625
0.886892	0.0156494
0.887255	0.0157233
0.887618	0.0157233
0.887981	0.0157233
0.888344	0.0157618
0.888707	0.0157895
0.88907	0.0157978
0.889434	0.0158013
0.889797	0.0158172
0.89016	0.0158417
0.890523	0.0159574
0.890886	0.0159745
0.891249	0.0160142
0.891612	0.0160142
0.891975	0.0160714
0.892338	0.016129
0.892702	0.0161943
0.893065	0.0162037
0.893428	0.0162338
0.893791	0.0162601
0.894154	0.0162866
0.894517	0.0163132
0.89488	0.0163265
0.895243	0.0163447
0.895606	0.0163934
0.89597	0.0164474
0.896333	0.0164835
0.896696	0.0165563
0.897059	0.0165745
0.897422	0.0165746
0.897785	0.0165838
0.898148	0.0166667
0.898511	0.0167365
0.898874	0.0167597
0.899237	0.0168919
0.899601	0.0169205
0.899964	0.0169491
0.900327	0.0169491
0.90069	0.0169492
0.901053	0.0170279
0.901416	0.0170576
0.901779	0.0170648
0.902142	0.017115
0.902505	0.0171822
0.902869	0.0172414
0.903232	0.0172711
0.903595	0.0173011
0.903958	0.0173612
0.904321	0.0174418
0.904684	0.0174825
0.905047	0.0174825
0.90541	0.0175438
0.905773	0.0175439
0.906137	0.0176471
0.9065	0.0176678
0.906863	0.0176848
0.907226	0.0176848
0.907589	0.0177305
0.907952	0.0177936
0.908315	0.0178041
0.908678	0.0178041
0.909041	0.0178253
0.909405	0.0178572
0.909768	0.0179372
0.910131	0.0179856
0.910494	0.0180505
0.910857	0.0180505
0.91122	0.0180878
0.911583	0.0181086
0.911946	0.0182724
0.912309	0.0183029
0.912672	0.018315
0.913036	0.0183908
0.913399	0.0184049
0.913762	0.0184564
0.914125	0.0185185
0.914488	0.0185811
0.914851	0.018617
0.915214	0.0186916
0.915577	0.0188679
0.91594	0.0189275
0.916304	0.0189474
0.916667	0.0190059
0.91703	0.0191305
0.917393	0.0191305
0.917756	0.0191694
0.918119	0.0191846
0.918482	0.0192926
0.918845	0.0193704
0.919208	0.0193906
0.919572	0.0194346
0.919935	0.019461
0.920298	0.0194986
0.920661	0.019544
0.921024	0.0195729
0.921387	0.01964
0.92175	0.0198348
0.922113	0.0198348
0.922476	0.0198675
0.92284	0.0199005
0.923203	0.0199693
0.923566	0.0200617
0.923929	0.0201005
0.924292	0.0201149
0.924655	0.020202
0.925018	0.0202312
0.925381	0.0203735
0.925744	0.0203762
0.926107	0.0204081
0.926471	0.0204604
0.926834	0.0204779
0.927197	0.0205832
0.92756	0.0206186
0.927923	0.0206186
0.928286	0.0206767
0.928649	0.02079
0.929012	0.0207972
0.929375	0.0208333
0.929739	0.0208333
0.930102	0.0208334
0.930465	0.0209206
0.930828	0.0210325
0.931191	0.0210697
0.931554	0.0210727
0.931917	0.0210773
0.93228	0.0210773
0.932643	0.0212314
0.933007	0.0212389
0.93337	0.0212766
0.933733	0.0214396
0.934096	0.0214477
0.934459	0.021531
0.934822	0.0215384
0.935185	0.0216217
0.935548	0.0216217
0.935911	0.0216803
0.936275	0.0216803
0.936638	0.0216868
0.937001	0.021692
0.937364	0.0217391
0.937727	0.0217392
0.93809	0.0218182
0.938453	0.0218978
0.938816	0.0219436
0.939179	0.021978
0.939542	0.0219781
0.939906	0.0219781
0.940269	0.0220126
0.940632	0.0220126
0.940995	0.0220264
0.941358	0.0220264
0.941721	0.022152
0.942084	0.022187
0.942447	0.0224719
0.94281	0.022508
0.943174	0.0225225
0.943537	0.0225225
0.9439	0.022541
0.944263	0.0225733
0.944626	0.0225733
0.944989	0.0228138
0.945352	0.0228311
0.945715	0.0229508
0.946078	0.0230263
0.946442	0.0232018
0.946805	0.0232198
0.947168	0.023222
0.947531	0.0232559
0.947894	0.023511
0.948257	0.023569
0.94862	0.0235849
0.948983	0.0236559
0.949346	0.0236842
0.94971	0.0237288
0.950073	0.0238095
0.950436	0.023845
0.950799	0.0238908
0.951162	0.0239044
0.951525	0.0239727
0.951888	0.0240964
0.952251	0.0242058
0.952614	0.0242826
0.952977	0.0243056
0.953341	0.0243161
0.953704	0.0243363
0.954067	0.0244755
0.95443	0.0245614
0.954793	0.0246533
0.955156	0.0249432
0.955519	0.024952
0.955882	0.0250738
0.956245	0.0252294
0.956609	0.0254237
0.956972	0.0254957
0.957335	0.025641
0.957698	0.025641
0.958061	0.0257426
0.958424	0.0260163
0.958787	0.026178
0.95915	0.0262295
0.959513	0.0263157
0.959877	0.0263158
0.96024	0.0265152
0.960603	0.0265363
0.960966	0.0266666
0.961329	0.0267857
0.961692	0.027027
0.962055	0.0273973
0.962418	0.0276242
0.962781	0.0279938
0.963145	0.0280899
0.963508	0.028169
0.963871	0.0283286
0.964234	0.0283581
0.964597	0.0284006
0.96496	0.0287162
0.965323	0.028754
0.965686	0.0290557
0.966049	0.0291005
0.966412	0.0291971
0.966776	0.0292599
0.967139	0.0292683
0.967502	0.0296875
0.967865	0.0302377
0.968228	0.030303
0.968591	0.0307168
0.968954	0.0308988
0.969317	0.0311284
0.96968	0.0316456
0.970044	0.0316456
0.970407	0.0316957
0.97077	0.0318021
0.971133	0.0318472
0.971496	0.0321229
0.971859	0.0321361
0.972222	0.0321543
0.972585	0.0323077
0.972948	0.032538
0.973312	0.033046
0.973675	0.0330579
0.974038	0.0331325
0.974401	0.0333863
0.974764	0.0334346
0.975127	0.033557
0.97549	0.0335731
0.975853	0.0337078
0.976216	0.0338983
0.97658	0.0339506
0.976943	0.0347826
0.977306	0.0348837
0.977669	0.0353818
0.978032	0.0359067
0.978395	0.0362318
0.978758	0.0362811
0.979121	0.0363087
0.979484	0.0366598
0.979847	0.0366748
0.980211	0.0367231
0.980574	0.0368764
0.980937	0.037464
0.9813	0.0376432
0.981663	0.0377907
0.982026	0.0378378
0.982389	0.0380711
0.982752	0.0383275
0.983115	0.0384615
0.983479	0.0384616
0.983842	0.0389049
0.984205	0.0390738
0.984568	0.0391566
0.984931	0.040201
0.985294	0.0407524
0.985657	0.0422536
0.98602	0.0424448
0.986383	0.0429687
0.986747	0.0431893
0.98711	0.0433526
0.987473	0.0433605
0.987836	0.0443038
0.988199	0.0449439
0.988562	0.0451866
0.988925	0.0453721
0.989288	0.0457228
0.989651	0.0464647
0.990015	0.047022
0.990378	0.0470852
0.990741	0.0477611
0.991104	0.0479041
0.991467	0.048048
0.99183	0.0485714
0.992193	0.0487804
0.992556	0.0504348
0.992919	0.0511946
0.993282	0.0514139
0.993646	0.0517799
0.994009	0.0538462
0.994372	0.0549683
0.994735	0.0564334
0.995098	0.0574018
0.995461	0.0611621
0.995824	0.0621762
0.996187	0.0627377
0.996551	0.0639535
0.996914	0.064695
0.997277	0.0697247
0.99764	0.0698925
0.998003	0.0728643
0.998366	0.0767045
0.998729	0.0844445
0.999092	0.0851063
0.999455	0.0885416
0.999818	0.103571
