0.000107112	-0.666667
0.19548	-0.0151134
0.195694	-0.0151134
0.195908	-0.0151096
0.196123	-0.0150987
0.196337	-0.0150865
0.196551	-0.0150812
0.196765	-0.0150582
0.196979	-0.0150538
0.197194	-0.0150236
0.197408	-0.0150151
0.197622	-0.0150072
0.197836	-0.0150071
0.198051	-0.015
0.198265	-0.0149772
0.198479	-0.0149663
0.198693	-0.014959
0.198907	-0.0149415
0.199122	-0.014929
0.199336	-0.0149254
0.19955	-0.0149254
0.199764	-0.0149011
0.199979	-0.0148976
0.200193	-0.0148883
0.200407	-0.0148699
0.200621	-0.0148431
0.200835	-0.0148305
0.20105	-0.014824
0.201264	-0.0148164
0.201478	-0.0148148
0.201692	-0.0148148
0.201907	-0.0147843
0.202121	-0.0147738
0.202335	-0.0147738
0.202549	-0.0147614
0.202763	-0.0147492
0.202978	-0.0147492
0.203192	-0.0147333
0.203406	-0.0147317
0.20362	-0.0147213
0.203835	-0.0147205
0.204049	-0.0147087
0.204263	-0.0147059
0.204477	-0.0146768
0.204692	-0.0146198
0.204906	-0.0146188
0.20512	-0.0146175
0.205334	-0.0145904
0.205548	-0.0145833
0.205763	-0.0145803
0.205977	-0.0145709
0.206191	-0.0145335
0.206405	-0.014517
0.20662	-0.014511
0.206834	-0.014507
0.207048	-0.0144546
0.207262	-0.0144445
0.207476	-0.014443
0.207691	-0.0144404
0.207905	-0.0144353
0.208119	-0.0144347
0.208333	-0.0143836
0.208548	-0.0143833
0.208762	-0.0143266
0.208976	-0.0143266
0.20919	-0.0143187
0.209404	-0.0143085
0.209619	-0.0143073
0.209833	-0.0143027
0.210047	-0.0142898
0.210261	-0.0142621
0.210476	-0.0142618
0.21069	-0.0142388
0.210904	-0.0142232
0.211118	-0.0142119
0.211332	-0.0141931
0.211547	-0.014187
0.211761	-0.0141844
0.211975	-0.0141767
0.212189	-0.0141653
0.212404	-0.0141579
0.212618	-0.0141555
0.212832	-0.0141409
0.213046	-0.0141328
0.213261	-0.0141196
0.213475	-0.0141106
0.213689	-0.014089
0.213903	-0.0140845
0.214117	-0.0139997
0.214332	-0.0139947
0.214546	-0.013986
0.21476	-0.0139577
0.214974	-0.0139476
0.215189	-0.0139276
0.215403	-0.0139258
0.215617	-0.0138889
0.215831	-0.0138724
0.216045	-0.0138684
0.21626	-0.0138162
0.216474	-0.013801
0.216688	-0.0137995
0.216902	-0.0137825
0.217117	-0.0137787
0.217331	-0.0137627
0.217545	-0.0137524
0.217759	-0.0136986
0.217973	-0.0136674
0.218188	-0.0136187
0.218402	-0.0136141
0.218616	-0.0135764
0.21883	-0.0135746
0.219045	-0.013563
0.219259	-0.0135593
0.219473	-0.0135451
0.219687	-0.013544
0.219901	-0.0135396
0.220116	-0.0135263
0.22033	-0.0134771
0.220544	-0.0134731
0.220758	-0.013468
0.220973	-0.013468
0.221187	-0.013437
0.221401	-0.0134268
0.221615	-0.0134228
0.221829	-0.013414
0.222044	-0.0133779
0.222258	-0.013369
0.222472	-0.013369
0.222686	-0.0133262
0.222901	-0.0133181
0.223115	-0.013308
0.223329	-0.0132845
0.223543	-0.0132789
0.223757	-0.0132653
0.223972	-0.0132451
0.224186	-0.013231
0.2244	-0.0132238
0.224614	-0.0132123
0.224829	-0.0131912
0.225043	-0.0131578
0.225257	-0.0131557
0.225471	-0.0131283
0.225686	-0.0131233
0.2259	-0.0131108
0.226114	-0.013079
0.226328	-0.0130765
0.226542	-0.0130672
0.226757	-0.0130457
0.226971	-0.0130119
0.227185	-0.0129871
0.227399	-0.012987
0.227614	-0.0129683
0.227828	-0.0129565
0.228042	-0.0129534
0.228256	-0.012945
0.22847	-0.012945
0.228685	-0.0129259
0.228899	-0.0129247
0.229113	-0.0129188
0.229327	-0.0129179
0.229542	-0.0129108
0.229756	-0.0128957
0.22997	-0.0128721
0.230184	-0.0128388
0.230398	-0.0128252
0.230613	-0.0127979
0.230827	-0.0127592
0.231041	-0.0127551
0.231255	-0.012712
0.23147	-0.0126583
0.231684	-0.0126536
0.231898	-0.012649
0.232112	-0.0126347
0.232326	-0.0126282
0.232541	-0.0126146
0.232755	-0.0126103
0.232969	-0.0125786
0.233183	-0.0125409
0.233398	-0.0125285
0.233612	-0.012512
0.233826	-0.012512
0.23404	-0.0125098
0.234254	-0.0124786
0.234469	-0.0124717
0.234683	-0.0124641
0.234897	-0.0124434
0.235111	-0.0124223
0.235326	-0.0124088
0.23554	-0.0123828
0.235754	-0.0123734
0.235968	-0.0123457
0.236183	-0.012334
0.236397	-0.0122849
0.236611	-0.0122767
0.236825	-0.0122655
0.237039	-0.0122511
0.237254	-0.0122505
0.237468	-0.0122456
0.237682	-0.0122053
0.237896	-0.0121951
0.238111	-0.0121927
0.238325	-0.0121821
0.238539	-0.0121739
0.238753	-0.0121689
0.238967	-0.0121495
0.239182	-0.0121416
0.239396	-0.0121239
0.23961	-0.0121065
0.239824	-0.0120938
0.240039	-0.0120916
0.240253	-0.0120916
0.240467	-0.0120773
0.240681	-0.0120558
0.240895	-0.0120482
0.24111	-0.012018
0.241324	-0.0120172
0.241538	-0.012017
0.241752	-0.0119935
0.241967	-0.0119899
0.242181	-0.0119445
0.242395	-0.0119352
0.242609	-0.0119247
0.242823	-0.0119209
0.243038	-0.0119189
0.243252	-0.0118921
0.243466	-0.0118899
0.24368	-0.0118853
0.243895	-0.0118825
0.244109	-0.0118678
0.244323	-0.0118279
0.244537	-0.0118043
0.244751	-0.0117972
0.244966	-0.0117968
0.24518	-0.0117925
0.245394	-0.0117795
0.245608	-0.0117786
0.245823	-0.0117718
0.246037	-0.0117648
0.246251	-0.0117625
0.246465	-0.0117579
0.24668	-0.0117541
0.246894	-0.0117522
0.247108	-0.0117412
0.247322	-0.0117242
0.247536	-0.0116776
0.247751	-0.0116724
0.247965	-0.0116551
0.248179	-0.0116551
0.248393	-0.0116521
0.248608	-0.0116473
0.248822	-0.0116403
0.249036	-0.0116279
0.24925	-0.0116165
0.249464	-0.0116086
0.249679	-0.0115912
0.249893	-0.0115774
0.250107	-0.0115667
0.250321	-0.0115642
0.250536	-0.0115385
0.25075	-0.0115341
0.250964	-0.0115296
0.251178	-0.0115207
0.251392	-0.0115207
0.251607	-0.0114789
0.251821	-0.0114678
0.252035	-0.011465
0.252249	-0.0114635
0.252464	-0.0114554
0.252678	-0.0114465
0.252892	-0.0114379
0.253106	-0.0114087
0.25332	-0.011396
0.253535	-0.0113914
0.253749	-0.0113673
0.253963	-0.0113529
0.254177	-0.011352
0.254392	-0.0113492
0.254606	-0.0113339
0.25482	-0.0113333
0.255034	-0.0113208
0.255248	-0.0113154
0.255463	-0.0112994
0.255677	-0.0112894
0.255891	-0.0112863
0.256105	-0.0112782
0.25632	-0.0112756
0.256534	-0.0112701
0.256748	-0.0112654
0.256962	-0.0112422
0.257177	-0.011236
0.257391	-0.0111389
0.257605	-0.0110842
0.257819	-0.0110701
0.258033	-0.011065
0.258248	-0.011062
0.258462	-0.0110553
0.258676	-0.0110498
0.25889	-0.0110497
0.259105	-0.0110341
0.259319	-0.0110334
0.259533	-0.0110236
0.259747	-0.0110162
0.259961	-0.0109865
0.260176	-0.010969
0.26039	-0.0109409
0.260604	-0.010917
0.260818	-0.0108912
0.261033	-0.0108905
0.261247	-0.0108849
0.261461	-0.0108372
0.261675	-0.0108017
0.261889	-0.0107914
0.262104	-0.0107914
0.262318	-0.0107868
0.262532	-0.0107248
0.262746	-0.0107206
0.262961	-0.0107143
0.263175	-0.0107108
0.263389	-0.0107066
0.263603	-0.0107002
0.263817	-0.0106998
0.264032	-0.0106789
0.264246	-0.0106761
0.26446	-0.0106667
0.264674	-0.0106383
0.264889	-0.0106345
0.265103	-0.0106078
0.265317	-0.0105758
0.265531	-0.0105541
0.265745	-0.0105471
0.26596	-0.010543
0.266174	-0.0105264
0.266388	-0.0105263
0.266602	-0.0105191
0.266817	-0.010519
0.267031	-0.0105162
0.267245	-0.0104858
0.267459	-0.0104721
0.267674	-0.0104712
0.267888	-0.0104712
0.268102	-0.0104662
0.268316	-0.0104602
0.26853	-0.0104439
0.268745	-0.010437
0.268959	-0.0104302
0.269173	-0.0103986
0.269387	-0.0103897
0.269602	-0.0103871
0.269816	-0.010359
0.27003	-0.010331
0.270244	-0.0103181
0.270458	-0.0103145
0.270673	-0.0103093
0.270887	-0.0103056
0.271101	-0.0102777
0.271315	-0.0102564
0.27153	-0.0102564
0.271744	-0.0102564
0.271958	-0.010252
0.272172	-0.0102507
0.272386	-0.0102492
0.272601	-0.0102302
0.272815	-0.0102237
0.273029	-0.010223
0.273243	-0.0102151
0.273458	-0.0102079
0.273672	-0.010189
0.273886	-0.0101757
0.2741	-0.0101739
0.274314	-0.0101727
0.274529	-0.0101523
0.274743	-0.0101523
0.274957	-0.0101523
0.275171	-0.010101
0.275386	-0.0100894
0.2756	-0.0100831
0.275814	-0.0100671
0.276028	-0.0100659
0.276242	-0.0100617
0.276457	-0.0100575
0.276671	-0.0100502
0.276885	-0.0100334
0.277099	-0.0100316
0.277314	-0.0100306
0.277528	-0.0100287
0.277742	-0.0100125
0.277956	-0.00997998
0.278171	-0.00997175
0.278385	-0.00996462
0.278599	-0.00993377
0.278813	-0.00993369
0.279027	-0.00993099
0.279242	-0.00992746
0.279456	-0.00988874
0.27967	-0.00985918
0.279884	-0.00985644
0.280099	-0.00984178
0.280313	-0.00983933
0.280527	-0.00983019
0.280741	-0.00982092
0.280955	-0.00980909
0.28117	-0.00979327
0.281384	-0.00978997
0.281598	-0.00977877
0.281812	-0.00977198
0.282027	-0.00975083
0.282241	-0.00972716
0.282455	-0.00971834
0.282669	-0.00971803
0.282883	-0.00970352
0.283098	-0.00968035
0.283312	-0.00966183
0.283526	-0.00965667
0.28374	-0.00964688
0.283955	-0.00964534
0.284169	-0.00963086
0.284383	-0.00963078
0.284597	-0.00961754
0.284811	-0.00959232
0.285026	-0.00958466
0.28524	-0.00957108
0.285454	-0.00956937
0.285668	-0.00953894
0.285883	-0.00952947
0.286097	-0.0095238
0.286311	-0.00951399
0.286525	-0.0095012
0.286739	-0.00949248
0.286954	-0.00948368
0.287168	-0.00947863
0.287382	-0.00947709
0.287596	-0.00947609
0.287811	-0.0094737
0.288025	-0.00946588
0.288239	-0.00945317
0.288453	-0.00944509
0.288668	-0.00944388
0.288882	-0.00944388
0.289096	-0.00943396
0.28931	-0.00941812
0.289524	-0.00939459
0.289739	-0.00939459
0.289953	-0.00939055
0.290167	-0.00938966
0.290381	-0.00937325
0.290596	-0.00936928
0.29081	-0.00934579
0.291024	-0.00934579
0.291238	-0.0093214
0.291452	-0.00931735
0.291667	-0.00929813
0.291881	-0.00927686
0.292095	-0.00927231
0.292309	-0.00926711
0.292524	-0.00923787
0.292738	-0.00920844
0.292952	-0.00920814
0.293166	-0.0092081
0.29338	-0.00920748
0.293595	-0.00920244
0.293809	-0.00918835
0.294023	-0.0091762
0.294237	-0.0091743
0.294452	-0.0091743
0.294666	-0.0091743
0.29488	-0.0091603
0.295094	-0.00915919
0.295308	-0.00915834
0.295523	-0.00915331
0.295737	-0.00914974
0.295951	-0.00913241
0.296165	-0.00911961
0.29638	-0.00911853
0.296594	-0.0090909
0.296808	-0.0090909
0.297022	-0.0090726
0.297237	-0.00906806
0.297451	-0.00906346
0.297665	-0.00906338
0.297879	-0.00904976
0.298093	-0.00904976
0.298308	-0.00904976
0.298522	-0.00904441
0.298736	-0.00904154
0.29895	-0.00904134
0.299165	-0.00902424
0.299379	-0.00902305
0.299593	-0.00900224
0.299807	-0.00899468
0.300021	-0.00896778
0.300236	-0.008959
0.30045	-0.00895529
0.300664	-0.00895529
0.300878	-0.00894624
0.301093	-0.00893896
0.301307	-0.00893891
0.301521	-0.00892104
0.301735	-0.00888888
0.301949	-0.00887573
0.302164	-0.00884559
0.302378	-0.00882352
0.302592	-0.00881868
0.302806	-0.00880985
0.303021	-0.00879765
0.303235	-0.00878006
0.303449	-0.00877192
0.303663	-0.00877005
0.303877	-0.00877005
0.304092	-0.00876099
0.304306	-0.00875954
0.30452	-0.00875269
0.304734	-0.00875133
0.304949	-0.00874126
0.305163	-0.00872448
0.305377	-0.00872095
0.305591	-0.00869728
0.305805	-0.00867952
0.30602	-0.00867306
0.306234	-0.00866881
0.306448	-0.00866451
0.306662	-0.008658
0.306877	-0.00865501
0.307091	-0.00864555
0.307305	-0.00864555
0.307519	-0.0086393
0.307734	-0.00863559
0.307948	-0.00863315
0.308162	-0.00863136
0.308376	-0.00862962
0.30859	-0.00862793
0.308805	-0.00860214
0.309019	-0.00859139
0.309233	-0.00858675
0.309447	-0.00858372
0.309662	-0.00855506
0.309876	-0.008547
0.31009	-0.00852878
0.310304	-0.00851214
0.310518	-0.00850828
0.310733	-0.0084746
0.310947	-0.00847457
0.311161	-0.0084656
0.311375	-0.00846262
0.31159	-0.00846151
0.311804	-0.00844746
0.312018	-0.00843891
0.312232	-0.00842458
0.312446	-0.00841354
0.312661	-0.00839828
0.312875	-0.00839108
0.313089	-0.00838574
0.313303	-0.0083824
0.313518	-0.0083799
0.313732	-0.00837988
0.313946	-0.00836433
0.31416	-0.00834492
0.314374	-0.00834404
0.314589	-0.00832501
0.314803	-0.00832339
0.315017	-0.00831026
0.315231	-0.00830918
0.315446	-0.00830059
0.31566	-0.00829875
0.315874	-0.00829527
0.316088	-0.00829183
0.316302	-0.00828826
0.316517	-0.00825309
0.316731	-0.00822671
0.316945	-0.00822372
0.317159	-0.00822107
0.317374	-0.00821972
0.317588	-0.00821537
0.317802	-0.00820797
0.318016	-0.00820641
0.318231	-0.00820234
0.318445	-0.0081871
0.318659	-0.0081744
0.318873	-0.00817214
0.319087	-0.00815217
0.319302	-0.00812232
0.319516	-0.00811912
0.31973	-0.00810182
0.319944	-0.00809968
0.320159	-0.00809716
0.320373	-0.00809062
0.320587	-0.00808318
0.320801	-0.00806454
0.321015	-0.00804729
0.32123	-0.00801877
0.321444	-0.00801599
0.321658	-0.00800725
0.321872	-0.00800713
0.322087	-0.00800587
0.322301	-0.00799433
0.322515	-0.00797717
0.322729	-0.00797393
0.322943	-0.00796896
0.323158	-0.00795112
0.323372	-0.00794334
0.323586	-0.00794112
0.3238	-0.00793658
0.324015	-0.00793658
0.324229	-0.00792085
0.324443	-0.00791299
0.324657	-0.00791002
0.324871	-0.00788515
0.325086	-0.00787874
0.3253	-0.00787037
0.325514	-0.00785079
0.325728	-0.00784988
0.325943	-0.00784689
0.326157	-0.0078411
0.326371	-0.00783294
0.326585	-0.00782286
0.326799	-0.00781758
0.327014	-0.00781249
0.327228	-0.00779226
0.327442	-0.00779226
0.327656	-0.0077864
0.327871	-0.00778129
0.328085	-0.00776533
0.328299	-0.007723
0.328513	-0.00772204
0.328728	-0.00771993
0.328942	-0.00771605
0.329156	-0.00770189
0.32937	-0.00769863
0.329584	-0.0076937
0.329799	-0.0076923
0.330013	-0.00768429
0.330227	-0.0076752
0.330441	-0.00767369
0.330656	-0.00762977
0.33087	-0.00762388
0.331084	-0.00761031
0.331298	-0.0076098
0.331512	-0.00760591
0.331727	-0.00759493
0.331941	-0.00759493
0.332155	-0.00759013
0.332369	-0.0075888
0.332584	-0.00756618
0.332798	-0.00756408
0.333012	-0.00754722
0.333226	-0.00753774
0.33344	-0.00752389
0.333655	-0.00751879
0.333869	-0.00751724
0.334083	-0.00751392
0.334297	-0.0075108
0.334512	-0.00749057
0.334726	-0.00748303
0.33494	-0.00748123
0.335154	-0.00746968
0.335368	-0.00746889
0.335583	-0.0074614
0.335797	-0.00745881
0.336011	-0.00745234
0.336225	-0.00743494
0.33644	-0.00743342
0.336654	-0.00743189
0.336868	-0.00742572
0.337082	-0.00742363
0.337296	-0.0074165
0.337511	-0.00740739
0.337725	-0.00740734
0.337939	-0.00737378
0.338153	-0.0073349
0.338368	-0.00732214
0.338582	-0.00731044
0.338796	-0.0072816
0.33901	-0.0072816
0.339225	-0.00725127
0.339439	-0.0072475
0.339653	-0.00724643
0.339867	-0.00723885
0.340081	-0.00723592
0.340296	-0.00722278
0.34051	-0.00721159
0.340724	-0.00719861
0.340938	-0.00719018
0.341153	-0.00718394
0.341367	-0.00717662
0.341581	-0.00715984
0.341795	-0.00715557
0.342009	-0.00714288
0.342224	-0.00711737
0.342438	-0.00710855
0.342652	-0.0071077
0.342866	-0.00708442
0.343081	-0.00708033
0.343295	-0.00706144
0.343509	-0.00705887
0.343723	-0.00705047
0.343937	-0.00704479
0.344152	-0.00704228
0.344366	-0.0070225
0.34458	-0.0070093
0.344794	-0.00700311
0.345009	-0.00699298
0.345223	-0.00698182
0.345437	-0.00696061
0.345651	-0.00695082
0.345865	-0.00694327
0.34608	-0.00693981
0.346294	-0.00693216
0.346508	-0.00692752
0.346722	-0.00690119
0.346937	-0.0068966
0.347151	-0.00687285
0.347365	-0.00685599
0.347579	-0.00685428
0.347793	-0.00684932
0.348008	-0.00684925
0.348222	-0.00681176
0.348436	-0.00680159
0.34865	-0.00679146
0.348865	-0.00678537
0.349079	-0.0067698
0.349293	-0.00676662
0.349507	-0.00676442
0.349722	-0.0067491
0.349936	-0.00673722
0.35015	-0.00673522
0.350364	-0.00673467
0.350578	-0.006734
0.350793	-0.00672114
0.351007	-0.00671138
0.351221	-0.00670504
0.351435	-0.00668896
0.35165	-0.00668723
0.351864	-0.00666051
0.352078	-0.00663156
0.352292	-0.00662921
0.352506	-0.00660071
0.352721	-0.00658098
0.352935	-0.00657598
0.353149	-0.00657465
0.353363	-0.00656411
0.353578	-0.00655026
0.353792	-0.00654325
0.354006	-0.00654047
0.35422	-0.00650313
0.354434	-0.00647249
0.354649	-0.00645567
0.354863	-0.00641022
0.355077	-0.0064057
0.355291	-0.00639141
0.355506	-0.00638138
0.35572	-0.00637529
0.355934	-0.00636838
0.356148	-0.00636252
0.356362	-0.0063579
0.356577	-0.00635783
0.356791	-0.00634922
0.357005	-0.00634497
0.357219	-0.00633216
0.357434	-0.00628797
0.357648	-0.00628296
0.357862	-0.00627172
0.358076	-0.00626959
0.35829	-0.00626151
0.358505	-0.00624567
0.358719	-0.00623968
0.358933	-0.00622825
0.359147	-0.00621766
0.359362	-0.00621122
0.359576	-0.0062047
0.35979	-0.00619829
0.360004	-0.00619194
0.360218	-0.00617826
0.360433	-0.00617791
0.360647	-0.00617674
0.360861	-0.00617283
0.361075	-0.00617283
0.36129	-0.00617283
0.361504	-0.00617096
0.361718	-0.00617064
0.361932	-0.00616711
0.362147	-0.00615888
0.362361	-0.0061486
0.362575	-0.0061447
0.362789	-0.00614439
0.363003	-0.00612282
0.363218	-0.00610686
0.363432	-0.00609374
0.363646	-0.00608617
0.36386	-0.00607282
0.364075	-0.00607282
0.364289	-0.00607003
0.364503	-0.00605737
0.364717	-0.00604445
0.364931	-0.00604229
0.365146	-0.00604178
0.36536	-0.006006
0.365574	-0.00599859
0.365788	-0.00599826
0.366003	-0.00599812
0.366217	-0.00599189
0.366431	-0.00597014
0.366645	-0.00593077
0.366859	-0.00591819
0.367074	-0.00591715
0.367288	-0.00591137
0.367502	-0.00587663
0.367716	-0.00587246
0.367931	-0.00587055
0.368145	-0.00586702
0.368359	-0.00586513
0.368573	-0.0058609
0.368787	-0.00581395
0.369002	-0.00581056
0.369216	-0.00580266
0.36943	-0.00579815
0.369644	-0.00579561
0.369859	-0.00578034
0.370073	-0.00578034
0.370287	-0.00577929
0.370501	-0.00577714
0.370715	-0.00577499
0.37093	-0.00577294
0.371144	-0.00577294
0.371358	-0.00576604
0.371572	-0.00573432
0.371787	-0.0057311
0.372001	-0.00573065
0.372215	-0.00571433
0.372429	-0.00568181
0.372644	-0.00567375
0.372858	-0.00566249
0.373072	-0.0056557
0.373286	-0.0056338
0.3735	-0.00561794
0.373715	-0.00561108
0.373929	-0.00560537
0.374143	-0.00560224
0.374357	-0.00560224
0.374572	-0.0055967
0.374786	-0.00559007
0.375	-0.00558951
0.375214	-0.00558663
0.375428	-0.00558661
0.375643	-0.00553973
0.375857	-0.00551773
0.376071	-0.00551186
0.376285	-0.00548157
0.3765	-0.00547215
0.376714	-0.00547144
0.376928	-0.00547008
0.377142	-0.00546862
0.377356	-0.00545169
0.377571	-0.00544321
0.377785	-0.00539083
0.377999	-0.00538795
0.378213	-0.00538228
0.378428	-0.00537839
0.378642	-0.00537638
0.378856	-0.00537638
0.37907	-0.00536887
0.379285	-0.00536486
0.379499	-0.00536483
0.379713	-0.00535561
0.379927	-0.00535481
0.380141	-0.00535397
0.380356	-0.00532855
0.38057	-0.00531917
0.380784	-0.00531509
0.380998	-0.00531007
0.381213	-0.00530673
0.381427	-0.00530503
0.381641	-0.00530503
0.381855	-0.00530039
0.382069	-0.00529398
0.382284	-0.00529103
0.382498	-0.005283
0.382712	-0.00527448
0.382926	-0.00526315
0.383141	-0.00524977
0.383355	-0.00524934
0.383569	-0.00524016
0.383783	-0.00523278
0.383997	-0.0052292
0.384212	-0.00521907
0.384426	-0.00521812
0.38464	-0.00521737
0.384854	-0.00521607
0.385069	-0.00520833
0.385283	-0.00520555
0.385497	-0.00519753
0.385711	-0.00519671
0.385925	-0.00518932
0.38614	-0.00518324
0.386354	-0.00518324
0.386568	-0.00518132
0.386782	-0.00516802
0.386997	-0.00516129
0.387211	-0.00515463
0.387425	-0.00515366
0.387639	-0.00515358
0.387853	-0.00514867
0.388068	-0.00514314
0.388282	-0.00512641
0.388496	-0.00512166
0.38871	-0.00511508
0.388925	-0.0051029
0.389139	-0.00509554
0.389353	-0.00508905
0.389567	-0.00508905
0.389782	-0.00508818
0.389996	-0.00507851
