0.000107112	-0.666667
0.39021	-0.00506877
0.390424	-0.00506329
0.390638	-0.00506329
0.390853	-0.0050505
0.391067	-0.00503911
0.391281	-0.00503692
0.391495	-0.00502704
0.39171	-0.0050251
0.391924	-0.00501888
0.392138	-0.00501347
0.392352	-0.00500362
0.392566	-0.00500082
0.392781	-0.00497512
0.392995	-0.00496623
0.393209	-0.00496277
0.393423	-0.00496277
0.393638	-0.00496277
0.393852	-0.00495869
0.394066	-0.00494261
0.39428	-0.00493827
0.394494	-0.00493598
0.394709	-0.0049261
0.394923	-0.00490941
0.395137	-0.00490355
0.395351	-0.0048891
0.395566	-0.00488484
0.39578	-0.00486538
0.395994	-0.00485911
0.396208	-0.00485625
0.396422	-0.00481927
0.396637	-0.00481927
0.396851	-0.00481122
0.397065	-0.00480941
0.397279	-0.00480425
0.397494	-0.00479041
0.397708	-0.00478964
0.397922	-0.00475165
0.398136	-0.00473932
0.39835	-0.00473478
0.398565	-0.00471781
0.398779	-0.00471142
0.398993	-0.00470588
0.399207	-0.00468516
0.399422	-0.00466331
0.399636	-0.00465985
0.39985	-0.00465116
0.400064	-0.00464698
0.400278	-0.00462427
0.400493	-0.00461563
0.400707	-0.00461491
0.400921	-0.00460516
0.401135	-0.00458413
0.40135	-0.00458087
0.401564	-0.00457877
0.401778	-0.00456545
0.401992	-0.00456364
0.402207	-0.00456159
0.402421	-0.00455505
0.402635	-0.00454545
0.402849	-0.00453257
0.403063	-0.00453175
0.403278	-0.00449626
0.403492	-0.00449036
0.403706	-0.0044843
0.40392	-0.00448245
0.404135	-0.00448109
0.404349	-0.00446688
0.404563	-0.00446428
0.404777	-0.00446134
0.404991	-0.00444631
0.405206	-0.00443846
0.40542	-0.00442477
0.405634	-0.00442477
0.405848	-0.00441827
0.406063	-0.00441267
0.406277	-0.00440528
0.406491	-0.00440256
0.406705	-0.00440042
0.406919	-0.00439597
0.407134	-0.00437872
0.407348	-0.00436681
0.407562	-0.00436611
0.407776	-0.00435836
0.407991	-0.00434864
0.408205	-0.00434782
0.408419	-0.00434272
0.408633	-0.00434133
0.408847	-0.004329
0.409062	-0.00431332
0.409276	-0.00431121
0.40949	-0.00430665
0.409704	-0.00430109
0.409919	-0.00430006
0.410133	-0.00429647
0.410347	-0.00428905
0.410561	-0.00428724
0.410775	-0.00428724
0.41099	-0.00427917
0.411204	-0.00426113
0.411418	-0.00425679
0.411632	-0.00425459
0.411847	-0.00424628
0.412061	-0.00424303
0.412275	-0.00422386
0.412489	-0.00422299
0.412704	-0.00421934
0.412918	-0.00421052
0.413132	-0.00421052
0.413346	-0.00420936
0.41356	-0.004207
0.413775	-0.00418676
0.413989	-0.00417014
0.414203	-0.00415874
0.414417	-0.00414939
0.414632	-0.00414759
0.414846	-0.00413559
0.41506	-0.00411522
0.415274	-0.00411201
0.415488	-0.00411188
0.415703	-0.00406504
0.415917	-0.00405957
0.416131	-0.00405772
0.416345	-0.00401682
0.41656	-0.004002
0.416774	-0.004
0.416988	-0.00399203
0.417202	-0.00398402
0.417416	-0.00395501
0.417631	-0.00395257
0.417845	-0.00393943
0.418059	-0.00393462
0.418273	-0.00393445
0.418488	-0.00392432
0.418702	-0.00392352
0.418916	-0.00391222
0.41913	-0.00391176
0.419344	-0.0038941
0.419559	-0.00388653
0.419773	-0.00388557
0.419987	-0.00387729
0.420201	-0.00387221
0.420416	-0.00387191
0.42063	-0.00387191
0.420844	-0.00387001
0.421058	-0.00386998
0.421272	-0.00386473
0.421487	-0.00385967
0.421701	-0.0038396
0.421915	-0.0038335
0.422129	-0.00383
0.422344	-0.00381688
0.422558	-0.0038023
0.422772	-0.00379941
0.422986	-0.00379246
0.423201	-0.00378789
0.423415	-0.00378787
0.423629	-0.00372675
0.423843	-0.00372254
0.424057	-0.00366683
0.424272	-0.00366625
0.424486	-0.003663
0.4247	-0.0036349
0.424914	-0.00361991
0.425129	-0.00360894
0.425343	-0.00360551
0.425557	-0.0036054
0.425771	-0.00360145
0.425985	-0.00359712
0.4262	-0.00358423
0.426414	-0.00357409
0.426628	-0.00357143
0.426842	-0.00357029
0.427057	-0.00354926
0.427271	-0.00353858
0.427485	-0.00350877
0.427699	-0.00349652
0.427913	-0.00349652
0.428128	-0.00349532
0.428342	-0.0034924
0.428556	-0.00345721
0.42877	-0.00344432
0.428985	-0.00343938
0.429199	-0.0034293
0.429413	-0.00341301
0.429627	-0.00339363
0.429841	-0.003367
0.430056	-0.00336375
0.43027	-0.00335508
0.430484	-0.00334369
0.430698	-0.00334058
0.430913	-0.00333333
0.431127	-0.00333333
0.431341	-0.00332595
0.431555	-0.00332226
0.431769	-0.00332226
0.431984	-0.00331072
0.432198	-0.00330033
0.432412	-0.0033003
0.432626	-0.00329611
0.432841	-0.00328588
0.433055	-0.00324675
0.433269	-0.00322971
0.433483	-0.00321892
0.433698	-0.00321547
0.433912	-0.00319376
0.434126	-0.00318867
0.43434	-0.00318325
0.434554	-0.00318197
0.434769	-0.00317916
0.434983	-0.00317865
0.435197	-0.0031705
0.435411	-0.00316457
0.435626	-0.00316057
0.43584	-0.00316012
0.436054	-0.00314803
0.436268	-0.00313715
0.436482	-0.00313088
0.436697	-0.0031241
0.436911	-0.00311854
0.437125	-0.00310217
0.437339	-0.00309059
0.437554	-0.00308814
0.437768	-0.00307968
0.437982	-0.00307692
0.438196	-0.00307692
0.43841	-0.00307121
0.438625	-0.00306752
0.438839	-0.00306748
0.439053	-0.00306748
0.439267	-0.00305557
0.439482	-0.00305257
0.439696	-0.00302572
0.43991	-0.00302471
0.440124	-0.00299401
0.440338	-0.00299401
0.440553	-0.00298954
0.440767	-0.00296622
0.440981	-0.00295858
0.441195	-0.00294165
0.44141	-0.00293256
0.441624	-0.00292397
0.441838	-0.0029098
0.442052	-0.00290919
0.442266	-0.00290042
0.442481	-0.0028777
0.442695	-0.00286944
0.442909	-0.00286208
0.443123	-0.00284178
0.443338	-0.00283688
0.443552	-0.00283286
0.443766	-0.00282486
0.44398	-0.00281294
0.444195	-0.0028116
0.444409	-0.002808
0.444623	-0.00280757
0.444837	-0.0027972
0.445051	-0.0027894
0.445266	-0.00277928
0.44548	-0.0027735
0.445694	-0.00275062
0.445908	-0.00273604
0.446123	-0.00273224
0.446337	-0.0027317
0.446551	-0.00273145
0.446765	-0.00271924
0.446979	-0.00271293
0.447194	-0.00271048
0.447408	-0.00268103
0.447622	-0.00265328
0.447836	-0.00265201
0.448051	-0.00264383
0.448265	-0.00264349
0.448479	-0.00263504
0.448693	-0.00263158
0.448907	-0.00262992
0.449122	-0.00261982
0.449336	-0.00261776
0.44955	-0.00261267
0.449764	-0.00261096
0.449979	-0.00260804
0.450193	-0.00260416
0.450407	-0.00260058
0.450621	-0.00260002
0.450835	-0.00254453
0.45105	-0.00253807
0.451264	-0.00253724
0.451478	-0.00253485
0.451692	-0.00252844
0.451907	-0.00252207
0.452121	-0.00251889
0.452335	-0.00251572
0.452549	-0.00251385
0.452763	-0.00248711
0.452978	-0.00248441
0.453192	-0.00248133
0.453406	-0.00247261
0.45362	-0.00246658
0.453835	-0.00246383
0.454049	-0.00243303
0.454263	-0.00242724
0.454477	-0.00242125
0.454692	-0.00241941
0.454906	-0.00238658
0.45512	-0.00236778
0.455334	-0.00235854
0.455548	-0.00234959
0.455763	-0.00234652
0.455977	-0.00233448
0.456191	-0.00232727
0.456405	-0.00232404
0.45662	-0.00232024
0.456834	-0.00231059
0.457048	-0.00230155
0.457262	-0.00230155
0.457476	-0.0022989
0.457691	-0.00229806
0.457905	-0.00228838
0.458119	-0.00228838
0.458333	-0.00227891
0.458548	-0.00227267
0.458762	-0.00226763
0.458976	-0.00226456
0.45919	-0.0022566
0.459404	-0.00224966
0.459619	-0.00224472
0.459833	-0.00222912
0.460047	-0.00221724
0.460261	-0.00221203
0.460476	-0.00221165
0.46069	-0.00220269
0.460904	-0.00220269
0.461118	-0.00219785
0.461332	-0.00218896
0.461547	-0.00217393
0.461761	-0.00216221
0.461975	-0.00215645
0.462189	-0.00214367
0.462404	-0.00213216
0.462618	-0.00212084
0.462832	-0.00210975
0.463046	-0.00210975
0.463261	-0.00209648
0.463475	-0.00209648
0.463689	-0.002092
0.463903	-0.00208545
0.464117	-0.00207575
0.464332	-0.00207471
0.464546	-0.0020682
0.46476	-0.00206652
0.464974	-0.00204156
0.465189	-0.0020253
0.465403	-0.00202424
0.465617	-0.00202393
0.465831	-0.00202025
0.466045	-0.00200808
0.46626	-0.00197978
0.466474	-0.00197234
0.466688	-0.00192488
0.466902	-0.00192083
0.467117	-0.00190354
0.467331	-0.00190118
0.467545	-0.00188915
0.467759	-0.00188328
0.467973	-0.00186259
0.468188	-0.00185499
0.468402	-0.00185327
0.468616	-0.00185009
0.46883	-0.00184676
0.469045	-0.00184669
0.469259	-0.00183146
0.469473	-0.00182047
0.469687	-0.00180698
0.469901	-0.00179529
0.470116	-0.00178314
0.47033	-0.0017787
0.470544	-0.00177519
0.470758	-0.00177246
0.470973	-0.00176402
0.471187	-0.00175743
0.471401	-0.00174859
0.471615	-0.00174548
0.471829	-0.00174335
0.472044	-0.00172513
0.472258	-0.00172112
0.472472	-0.00171229
0.472686	-0.00170455
0.472901	-0.00170217
0.473115	-0.00169783
0.473329	-0.00169094
0.473543	-0.00169066
0.473758	-0.00168496
0.473972	-0.00168204
0.474186	-0.0016701
0.4744	-0.00165563
0.474614	-0.00164073
0.474829	-0.00163938
0.475043	-0.0016158
0.475257	-0.00160517
0.475471	-0.0015974
0.475686	-0.00158986
0.4759	-0.0015898
0.476114	-0.00158145
0.476328	-0.00157895
0.476542	-0.00156631
0.476757	-0.00156613
0.476971	-0.00156386
0.477185	-0.00156211
0.477399	-0.00155955
0.477614	-0.00154736
0.477828	-0.0015411
0.478042	-0.00152522
0.478256	-0.00152158
0.47847	-0.00150041
0.478685	-0.00148656
0.478899	-0.00148172
0.479113	-0.00145989
0.479327	-0.00145564
0.479542	-0.00145345
0.479756	-0.00143966
0.47997	-0.00143656
0.480184	-0.00143567
0.480398	-0.00143111
0.480613	-0.00139164
0.480827	-0.00138285
0.481041	-0.00137901
0.481255	-0.00137738
0.48147	-0.00134972
0.481684	-0.00134842
0.481898	-0.00133537
0.482112	-0.00132928
0.482326	-0.00132184
0.482541	-0.00131554
0.482755	-0.00128532
0.482969	-0.00127041
0.483183	-0.00126998
0.483398	-0.00126239
0.483612	-0.00124458
0.483826	-0.00124226
0.48404	-0.00121572
0.484255	-0.00119535
0.484469	-0.00119392
0.484683	-0.00119046
0.484897	-0.00118666
0.485111	-0.00116828
0.485326	-0.00116766
0.48554	-0.00116395
0.485754	-0.00116282
0.485968	-0.00114725
0.486183	-0.00113553
0.486397	-0.001133
0.486611	-0.00112047
0.486825	-0.00111978
0.487039	-0.00111266
0.487254	-0.00108932
0.487468	-0.00108741
0.487682	-0.00108452
0.487896	-0.00108091
0.488111	-0.00107465
0.488325	-0.00105648
0.488539	-0.00105403
0.488753	-0.00105284
0.488967	-0.00101542
0.489182	-0.00101508
0.489396	-0.00101302
0.48961	-0.00100307
0.489824	-0.000992086
0.490039	-0.000984598
0.490253	-0.000978076
0.490467	-0.000975976
0.490681	-0.000954184
0.490895	-0.000925226
0.49111	-0.000913729
0.491324	-0.000894601
0.491538	-0.000889191
0.491752	-0.00086444
0.491967	-0.00085036
0.492181	-0.000849556
0.492395	-0.000829037
0.492609	-0.000804123
0.492823	-0.000790688
0.493038	-0.00078742
0.493252	-0.000785411
0.493466	-0.000784794
0.49368	-0.000749923
0.493895	-0.000742683
0.494109	-0.000735176
0.494323	-0.000730077
0.494537	-0.00070648
0.494752	-0.000673756
0.494966	-0.000636086
0.49518	-0.000628378
0.495394	-0.000622873
0.495608	-0.00062198
0.495823	-0.000616498
0.496037	-0.000613982
0.496251	-0.000590063
0.496465	-0.000537227
0.49668	-0.000520903
0.496894	-0.000520878
0.497108	-0.00051103
0.497322	-0.000506117
0.497536	-0.000501484
0.497751	-0.000488659
0.497965	-0.000397702
0.498179	-0.000380744
0.498393	-0.00036651
0.498608	-0.000349842
0.498822	-0.000347049
0.499036	-0.000338933
0.49925	-0.000329009
0.499464	-0.0003259
0.499679	-0.000311183
0.499893	-0.000184746
0.500107	-0.000178514
0.500321	-0.000175046
0.500536	-0.000172207
0.50075	-0.000169348
0.500964	-0.000167372
0.501178	-0.000164473
0.501392	0.000155894
0.501607	0.000165947
0.501821	0.00016872
0.502035	0.000174466
0.502249	0.000174924
0.502464	0.000175133
0.502678	0.000180544
0.502892	0.000184199
0.503106	0.000190263
0.50332	0.000200568
0.503535	0.000308162
0.503749	0.000325793
0.503963	0.000328955
0.504177	0.000334624
0.504392	0.000351132
0.504606	0.000360824
0.50482	0.000397702
0.505034	0.000413489
0.505248	0.000421506
0.505463	0.000467343
0.505677	0.000472422
0.505891	0.000510183
0.506105	0.000522354
0.50632	0.000522354
0.506534	0.000524338
0.506748	0.000554814
0.506962	0.000560515
0.507177	0.000587365
0.507391	0.00062045
0.507605	0.000622679
0.507819	0.000631527
0.508033	0.000641
0.508248	0.000667461
0.508462	0.000681498
0.508676	0.000684361
0.50889	0.000685234
0.509105	0.000745241
0.509319	0.000747401
0.509533	0.000770819
0.509747	0.000771414
0.509961	0.000771892
0.510176	0.000772486
0.51039	0.000833321
0.510604	0.000834851
0.510818	0.000858061
0.511033	0.000858209
0.511247	0.000869855
0.511461	0.000918716
0.511675	0.000929517
0.511889	0.00093047
0.512104	0.000945523
0.512318	0.000961894
0.512532	0.000976841
0.512746	0.000976841
0.512961	0.0009793
0.513175	0.0010187
0.513389	0.00102147
0.513603	0.00102816
0.513817	0.00104238
0.514032	0.00106398
0.514246	0.00106616
0.51446	0.00106726
0.514674	0.00107557
0.514889	0.00109412
0.515103	0.00110034
0.515317	0.00111143
0.515531	0.00111734
0.515746	0.00114848
0.51596	0.00115498
0.516174	0.00116105
0.516388	0.00116144
0.516602	0.0011653
0.516817	0.00116678
0.517031	0.00116825
0.517245	0.00117512
0.517459	0.00117686
0.517673	0.0012471
0.517888	0.00125081
0.518102	0.0012565
0.518316	0.00127872
0.51853	0.00127907
0.518745	0.00128105
0.518959	0.0012875
0.519173	0.00129103
0.519387	0.00130324
0.519602	0.00130502
0.519816	0.00131951
0.52003	0.00133159
0.520244	0.0013479
0.520458	0.00135223
0.520673	0.00135774
0.520887	0.00139768
0.521101	0.00140274
0.521315	0.00140323
0.52153	0.00141271
0.521744	0.00141847
0.521958	0.00141893
0.522172	0.00142657
0.522386	0.00142758
0.522601	0.00142907
0.522815	0.00143501
0.523029	0.00145702
0.523243	0.00146275
0.523458	0.00146631
0.523672	0.00148662
0.523886	0.00149205
0.5241	0.00149427
0.524314	0.00150114
0.524529	0.00150146
0.524743	0.00150457
0.524957	0.00152623
0.525171	0.00153149
0.525386	0.00154242
0.5256	0.00154497
0.525814	0.00154683
0.526028	0.00154693
0.526242	0.00156743
0.526457	0.00157652
0.526671	0.00158312
0.526885	0.00158478
0.527099	0.00161327
0.527314	0.00162473
0.527528	0.00162552
0.527742	0.00162685
0.527956	0.00163073
0.528171	0.00163136
0.528385	0.0016331
0.528599	0.00163429
0.528813	0.00163905
0.529027	0.0016515
0.529242	0.00165559
0.529456	0.00165696
0.52967	0.00167723
0.529884	0.00168212
0.530099	0.00169938
0.530313	0.00170413
0.530527	0.00173645
0.530741	0.00175244
0.530955	0.00175507
0.53117	0.00176255
0.531384	0.00178927
0.531598	0.00180477
0.531812	0.00182486
0.532027	0.00183828
0.532241	0.00184668
0.532455	0.00184772
0.532669	0.00186032
0.532883	0.00186374
0.533098	0.00187012
0.533312	0.0018727
0.533526	0.00188497
0.53374	0.00188997
0.533955	0.00189362
0.534169	0.00189749
0.534383	0.00189822
0.534597	0.00190517
0.534811	0.00191209
0.535026	0.00191383
0.53524	0.00191845
0.535454	0.00195244
0.535668	0.00196846
0.535883	0.00200511
0.536097	0.00201164
0.536311	0.00201895
0.536525	0.00201965
0.53674	0.0020329
0.536954	0.00205133
0.537168	0.0020618
0.537382	0.00206393
0.537596	0.00208216
0.537811	0.00209916
0.538025	0.0021031
0.538239	0.00210531
0.538453	0.00212094
0.538668	0.0021235
0.538882	0.00214587
0.539096	0.00214589
0.53931	0.00216878
0.539524	0.00217684
0.539739	0.00218272
0.539953	0.00219303
0.540167	0.00219534
0.540381	0.00220756
0.540596	0.00221233
0.54081	0.00221498
0.541024	0.00223369
0.541238	0.00223969
0.541452	0.00227278
0.541667	0.00227443
0.541881	0.00228055
0.542095	0.00228099
0.542309	0.00228316
0.542524	0.00228577
0.542738	0.00228827
0.542952	0.00229443
0.543166	0.0023042
0.54338	0.00231487
0.543595	0.00232013
0.543809	0.00232563
0.544023	0.00232643
0.544237	0.00233094
0.544452	0.0023326
0.544666	0.00233728
0.54488	0.00236617
0.545094	0.00238929
0.545308	0.00238943
0.545523	0.00239229
0.545737	0.00239526
0.545951	0.00239814
0.546165	0.0024088
0.54638	0.00242675
0.546594	0.00246721
0.546808	0.00247224
0.547022	0.00247399
0.547237	0.00247611
0.547451	0.00248453
0.547665	0.00249198
0.547879	0.00249373
0.548093	0.00249382
0.548308	0.00250453
0.548522	0.00251252
0.548736	0.00251256
0.54895	0.00252008
0.549165	0.00252996
0.549379	0.0025419
0.549593	0.00254773
0.549807	0.00254931
0.550021	0.00256059
0.550236	0.00256855
0.55045	0.00256904
0.550664	0.00257069
0.550878	0.00258732
0.551093	0.00258907
0.551307	0.00259522
0.551521	0.00260756
0.551735	0.00261418
0.551949	0.00261694
0.552164	0.00263372
0.552378	0.00264546
0.552592	0.00266291
0.552806	0.0026729
0.553021	0.00268096
0.553235	0.00268175
0.553449	0.00268478
0.553663	0.00268817
0.553877	0.00269006
0.554092	0.00269185
0.554306	0.00270756
0.55452	0.00271002
0.554734	0.0027144
0.554949	0.00271675
0.555163	0.00271735
0.555377	0.00271739
0.555591	0.00272479
0.555806	0.00272944
0.55602	0.00272973
0.556234	0.0027452
0.556448	0.00274951
0.556662	0.00277392
0.556877	0.00278426
0.557091	0.00278551
0.557305	0.00278936
0.557519	0.00280374
0.557733	0.00280511
0.557948	0.00280555
0.558162	0.0028146
0.558376	0.0028169
0.55859	0.00282087
0.558805	0.00282087
0.559019	0.00282198
0.559233	0.00282885
0.559447	0.00284087
0.559662	0.00284091
0.559876	0.0028495
0.56009	0.00288025
0.560304	0.00288628
0.560518	0.00289862
0.560733	0.00290056
0.560947	0.00290075
0.561161	0.00290275
0.561375	0.00290697
0.56159	0.0029075
0.561804	0.00292066
0.562018	0.00292397
0.562232	0.00293793
0.562446	0.00293827
0.562661	0.00294117
0.562875	0.00294117
0.563089	0.0029545
0.563303	0.00295865
0.563518	0.00296422
0.563732	0.00298507
0.563946	0.00298855
0.56416	0.00298951
0.564374	0.00299397
0.564589	0.00300303
0.564803	0.00302865
0.565017	0.0030303
0.565231	0.00303318
0.565446	0.00303947
0.56566	0.00303951
0.565874	0.00304328
0.566088	0.00304827
0.566302	0.00305343
0.566517	0.0030581
0.566731	0.00305857
0.566945	0.0030859
0.567159	0.00308642
0.567374	0.00308642
0.567588	0.00311074
0.567802	0.00312012
0.568016	0.00313481
0.568231	0.00313874
0.568445	0.00314218
0.568659	0.00314377
0.568873	0.00315195
0.569087	0.00316257
0.569302	0.00316455
0.569516	0.00316657
0.56973	0.0031746
0.569944	0.00317829
0.570159	0.00319152
0.570373	0.00319152
0.570587	0.0032072
0.570801	0.00322694
0.571015	0.00324728
0.57123	0.00325086
0.571444	0.00325799
0.571658	0.00326353
0.571872	0.00326464
0.572087	0.00327511
0.572301	0.00327866
0.572515	0.00327869
0.572729	0.00327869
0.572943	0.00329008
0.573158	0.00329599
0.573372	0.00329599
0.573586	0.00329625
0.5738	0.0033003
0.574015	0.00330689
0.574229	0.00331065
0.574443	0.00332964
0.574657	0.0033333
0.574871	0.00333332
0.575086	0.00333611
0.5753	0.00334448
0.575514	0.00337782
0.575728	0.00338216
0.575943	0.00338525
0.576157	0.00339099
0.576371	0.00339855
0.576585	0.00340465
0.5768	0.00341854
0.577014	0.00342336
0.577228	0.00343642
0.577442	0.00344045
0.577656	0.00344827
0.577871	0.00346245
0.578085	0.00346821
0.578299	0.00347827
0.578513	0.00348432
0.578727	0.00349648
0.578942	0.00350086
0.579156	0.00351357
0.57937	0.00352112
0.579584	0.00352112
0.579799	0.00353421
0.580013	0.00354479
0.580227	0.0035587
0.580441	0.00355931
0.580656	0.00356381
0.58087	0.00356417
0.581084	0.00357577
0.581298	0.00358598
0.581512	0.0035929
0.581727	0.00361575
0.581941	0.00361785
0.582155	0.00362178
0.582369	0.00364963
0.582584	0.00364963
0.582798	0.00365091
0.583012	0.00365534
0.583226	0.00367294
0.58344	0.00367645
0.583655	0.0036924
