-68.7699	0.00292289	0	0.000100452
-68.7355	0	0.0343674	0.000100452
-68.7011	0	0.0687347	0.000100452
-68.6668	0	0.103102	0.000100452
-68.6324	0	0.137469	0.000100452
-68.598	0	0.171837	0.000100452
-68.5637	0	0.206204	0.000100452
-68.5293	0	0.240571	0.000100452
-68.4949	0	0.274939	0.000100452
-68.4606	0	0.309306	0.000100452
-68.4262	0	0.343674	0.000100452
-68.3918	0	0.378041	0.000100452
-68.3575	0	0.412408	0.000100452
-68.3231	0	0.446776	0.000100452
-68.2887	0	0.481143	0.000100452
-68.2544	0	0.51551	0.000100452
-68.22	0	0.549878	0.000100452
-68.1856	0	0.584245	0.000100452
-68.1513	0	0.618612	0.000100452
-68.1169	0	0.65298	0.000100452
-68.0825	0	0.687347	0.000100452
-68.0482	0	0.721714	0.000100452
-68.0138	0	0.756082	0.000100452
-67.9794	0	0.790449	0.000100452
-67.9451	0	0.824816	0.000100452
-67.9107	0	0.859184	0.000100452
-67.8763	0	0.893551	0.000100452
-67.842	0	0.927919	0.000100452
-67.8076	0	0.962286	0.000100452
-67.7732	0	0.996653	0.000100452
-67.7389	0	1.03102	0.000100452
-67.7045	0	1.06539	0.000100452
-67.6701	0	1.09976	0.000100452
-67.6358	0	1.13412	0.000100452
-67.6014	0	1.16849	0.000100452
-67.567	0	1.20286	0.000100452
-67.5327	0	1.23722	0.000100452
-67.4983	0	1.27159	0.000100452
-67.4639	0	1.30596	0.000100452
-67.4296	0	1.34033	0.000100452
-67.3952	0	1.37469	0.000100452
-67.3608	0	1.40906	0.000100452
-67.3265	0	1.44343	0.000100452
-67.2921	0	1.4778	0.000100452
-67.2577	0	1.51216	0.000100452
-67.2234	0	1.54653	0.000100452
-67.189	0	1.5809	0.000100452
-67.1546	0	1.61527	0.000100452
-67.1202	0	1.64963	0.000100452
-67.0859	0	1.684	0.000100452
-67.0515	0	1.71837	0.000100452
-67.0172	0	1.75274	0.000100452
-66.9828	0	1.7871	0.000100452
-66.9484	0	1.82147	0.000100452
-66.914	0	1.85584	0.000100452
-66.8797	0	1.8902	0.000100452
-66.8453	0	1.92457	0.000100452
-66.8109	0	1.95894	0.000100452
-66.7766	0	1.99331	0.000100452
-66.7422	0	2.02767	0.000100452
-66.7078	0	2.06204	0.000100452
-66.6735	0	2.09641	0.000100452
-66.6391	0	2.13078	0.000100452
-66.6047	0	2.16514	0.000100452
-66.5704	0	2.19951	0.000100452
-66.536	0	2.23388	0.000100452
-66.5016	0	2.26825	0.000100452
-66.4673	0	2.30261	0.000100452
-66.4329	0	2.33698	0.000100452
-66.3985	0	2.37135	0.000100452
-66.3642	0	2.40571	0.000100452
-66.3298	0	2.44008	0.000100452
-66.2954	0	2.47445	0.000100452
-66.2611	0	2.50882	0.000100452
-66.2267	0	2.54318	0.000100452
-66.1923	0	2.57755	0.000100452
-66.158	0	2.61192	0.000100452
-66.1236	0	2.64629	0.000100452
-66.0892	0	2.68065	0.000100452
-66.0549	0	2.71502	0.000100452
-66.0205	0	2.74939	0.000100452
-65.9861	0	2.78376	0.000100452
-65.9518	0	2.81812	0.000100452
-65.9174	0	2.85249	0.000100452
-65.883	0	2.88686	0.000100452
-65.8487	0	2.92123	0.000100452
-65.8143	0	2.95559	0.000100452
-65.7799	0	2.98996	0.000100452
-65.7456	0	3.02433	0.000100452
-65.7112	0	3.05869	0.000100452
-65.6768	0	3.09306	0.000100452
-65.6425	0	3.12743	0.000100452
-65.6081	0	3.1618	0.000100452
-65.5737	0	3.19616	0.000100452
-65.5394	0	3.23053	0.000100452
-65.505	0	3.2649	0.000100452
-65.4706	0	3.29927	0.000100452
-65.4362	0	3.33363	0.000100452
-65.4019	0	3.368	0.000100452
-65.3675	0	3.40237	0.000100452
-65.3331	0	3.43674	0.000100452
-65.2988	0	3.4711	0.000100452
-65.2644	0	3.50547	0.000100452
-65.23	0	3.53984	0.000100452
-65.1957	0	3.5742	0.000100452
-65.1613	0	3.60857	0.000100452
-65.1269	0	3.64294	0.000100452
-65.0926	0	3.67731	0.000100452
-65.0582	0	3.71167	0.000100452
-65.0238	0	3.74604	0.000100452
-64.9895	0	3.78041	0.000100452
-64.9551	0	3.81478	0.000100452
-64.9207	0	3.84914	0.000100452
-64.8864	0	3.88351	0.000100452
-64.852	0	3.91788	0.000100452
-64.8176	0	3.95225	0.000100452
-64.7833	0	3.98661	0.000100452
-64.7489	0	4.02098	0.000100452
-64.7145	0	4.05535	0.000100452
-64.6802	0	4.08972	0.000100452
-64.6458	0	4.12408	0.000100452
-64.6114	0	4.15845	0.000100452
-64.5771	0	4.19282	0.000100452
-64.5427	0	4.22718	0.000100452
-64.5083	0	4.26155	0.000100452
-64.474	0	4.29592	0.000100452
-64.4396	0	4.33029	0.000100452
-64.4052	0	4.36465	0.000100452
-64.3709	0	4.39902	0.000100452
-64.3365	0	4.43339	0.000100452
-64.3021	0	4.46776	0.000100452
-64.2678	0	4.50212	0.000100452
-64.2334	0	4.53649	0.000100452
-64.199	0	4.57086	0.000100452
-64.1647	0	4.60523	0.000100452
-64.1303	0	4.63959	0.000100452
-64.0959	0	4.67396	0.000100452
-64.0616	0	4.70833	0.000100452
-64.0272	0	4.74269	0.000100452
-63.9928	0	4.77706	0.000100452
-63.9585	0	4.81143	0.000100452
-63.9241	0	4.8458	0.000100452
-63.8897	0	4.88016	0.000100452
-63.8554	0	4.91453	0.000100452
-63.821	0	4.9489	0.000100452
-63.7866	0	4.98327	0.000100452
-63.7522	0	5.01763	0.000100452
-63.7179	0	5.052	0.000100452
-63.6835	0	5.08637	0.000100452
-63.6491	0	5.12074	0.000100452
-63.6148	0	5.1551	0.000100452
-63.5804	0	5.18947	0.000100452
-63.546	0	5.22384	0.000100452
-63.5117	0	5.2582	0.000100452
-63.4773	0	5.29257	0.000100452
-63.4429	0	5.32694	0.000100452
-63.4086	0	5.36131	0.000100452
-63.3742	0	5.39567	0.000100452
-63.3398	0	5.43004	0.000100452
-63.3055	0	5.46441	0.000100452
-63.2711	0	5.49878	0.000100452
-63.2367	0	5.53314	0.000100452
-63.2024	0	5.56751	0.000100452
-63.168	0	5.60188	0.000100452
-63.1336	0	5.63625	0.000100452
-63.0993	0	5.67061	0.000100452
-63.0649	0	5.70498	0.000100452
-63.0305	0	5.73935	0.000100452
-62.9962	0	5.77372	0.000100452
-62.9618	0	5.80808	0.000100452
-62.9274	0	5.84245	0.000100452
-62.8931	0	5.87682	0.000100452
-62.8587	0	5.91118	0.000100452
-62.8243	0	5.94555	0.000100452
-62.79	0	5.97992	0.000100452
-62.7556	0	6.01429	0.000100452
-62.7212	0	6.04865	0.000100452
-62.6869	0	6.08302	0.000100452
-62.6525	0	6.11739	0.000100452
-62.6181	0	6.15176	0.000100452
-62.5838	0	6.18612	0.000100452
-62.5494	0	6.22049	0.000100452
-62.515	0	6.25486	0.000100452
-62.4807	0	6.28923	0.000100452
-62.4463	0	6.32359	0.000100452
-62.4119	0	6.35796	0.000100452
-62.3776	0	6.39233	0.000100452
-62.3432	0	6.42669	0.000100452
-62.3088	0	6.46106	0.000100452
-62.2745	0	6.49543	0.000100452
-62.2401	0	6.5298	0.000100452
-62.2057	0	6.56416	0.000100452
-62.1713	0	6.59853	0.000100452
-62.137	0	6.6329	0.000100452
-62.1026	0	6.66727	0.000100452
-62.0682	0	6.70163	0.000100452
-62.0339	0	6.736	0.000100452
-61.9995	0	6.77037	0.000100452
-61.9651	0	6.80474	0.000100452
-61.9308	0	6.8391	0.000100452
-61.8964	0	6.87347	0.000100452
-61.862	0	6.90784	0.000100452
-61.8277	0	6.94221	0.000100452
-61.7933	0	6.97657	0.000100452
-61.7589	0	7.01094	0.000100452
-61.7246	0	7.04531	0.000100452
-61.6902	0	7.07967	0.000100452
-61.6558	0	7.11404	0.000100452
-61.6215	0	7.14841	0.000100452
-61.5871	0	7.18278	0.000100452
-61.5527	0	7.21714	0.000100452
-61.5184	0	7.25151	0.000100452
-61.484	0	7.28588	0.000100452
-61.4496	0	7.32025	0.000100452
-61.4153	0	7.35461	0.000100452
-61.3809	0	7.38898	0.000100452
-61.3465	0	7.42335	0.000100452
-61.3122	0	7.45772	0.000100452
-61.2778	0	7.49208	0.000100452
-61.2434	0	7.52645	0.000100452
-61.2091	0	7.56082	0.000100452
-61.1747	0	7.59518	0.000100452
-61.1403	0	7.62955	0.000100452
-61.106	0	7.66392	0.000100452
-61.0716	0	7.69829	0.000100452
-61.0372	0	7.73265	0.000100452
-61.0029	0	7.76702	0.000100452
-60.9685	0	7.80139	0.000100452
-60.9341	0	7.83576	0.000100452
-60.8998	0	7.87012	0.000100452
-60.8654	0	7.90449	0.000100452
-60.831	0	7.93886	0.000100452
-60.7967	0	7.97323	0.000100452
-60.7623	0	8.00759	0.000100452
-60.7279	0	8.04196	0.000100452
-60.6936	0	8.07633	0.000100452
-60.6592	0	8.11069	0.000100452
-60.6248	0	8.14506	0.000100452
-60.5905	0	8.17943	0.000100452
-60.5561	0	8.2138	0.000100452
-60.5217	0	8.24817	0.000100452
-60.4874	0	8.28253	0.000100452
-60.453	0	8.3169	0.000100452
-60.4186	0	8.35127	0.000100452
-60.3842	0	8.38563	0.000100452
-60.3499	0	8.42	0.000100452
-60.3155	0	8.45437	0.000100452
-60.2811	0	8.48874	0.000100452
-60.2468	0	8.5231	0.000100452
-60.2124	0	8.55747	0.000100452
-60.178	0	8.59184	0.000100452
-60.1437	0	8.62621	0.000100452
-60.1093	0	8.66057	0.000100452
-60.0749	0	8.69494	0.000100452
-60.0406	0	8.72931	0.000100452
-60.0062	0	8.76367	0.000100452
-59.9718	0	8.79804	0.000100452
-59.9375	0	8.83241	0.000100452
-59.9031	0	8.86678	0.000100452
-59.8687	0	8.90114	0.000100452
-59.8344	0	8.93551	0.000100452
-59.8	0	8.96988	0.000100452
-59.7656	0	9.00425	0.000100452
-59.7313	0	9.03861	0.000100452
-59.6969	0	9.07298	0.000100452
-59.6625	0	9.10735	0.000100452
-59.6282	0	9.14172	0.000100452
-59.5938	0	9.17608	0.000100452
-59.5594	0	9.21045	0.000100452
-59.5251	0	9.24482	0.000100452
-59.4907	0	9.27919	0.000100452
-59.4563	0	9.31355	0.000100452
-59.422	0	9.34792	0.000100452
-59.3876	0	9.38229	0.000100452
-59.3532	0	9.41665	0.000100452
-59.3189	0	9.45102	0.000100452
-59.2845	0	9.48539	0.000100452
-59.2501	0	9.51976	0.000100452
-59.2158	0	9.55412	0.000100452
-59.1814	0	9.58849	0.000100452
-59.147	0	9.62286	0.000100452
-59.1127	0	9.65723	0.000100452
-59.0783	0	9.69159	0.000100452
-59.0439	0	9.72596	0.000100452
-59.0096	0	9.76033	0.000100452
-58.9752	0	9.7947	0.000100452
-58.9408	0	9.82906	0.000100452
-58.9065	0	9.86343	0.000100452
-58.8721	0	9.8978	0.000100452
-58.8377	0	9.93217	0.000100452
-58.8033	0	9.96653	0.000100452
-58.769	0	10.0009	0.000100452
-58.7346	0	10.0353	0.000100452
-58.7002	0	10.0696	0.000100452
-58.6659	0	10.104	0.000100452
-58.6315	0	10.1384	0.000100452
-58.5971	0	10.1727	0.000100452
-58.5628	0	10.2071	0.000100452
-58.5284	0	10.2415	0.000100452
-58.494	0	10.2758	0.000100452
-58.4597	0	10.3102	0.000100452
-58.4253	0	10.3446	0.000100452
-58.3909	0	10.3789	0.000100452
-58.3566	0	10.4133	0.000100452
-58.3222	0	10.4477	0.000100452
-58.2878	0	10.482	0.000100452
-58.2535	0	10.5164	0.000100452
-58.2191	0	10.5508	0.000100452
-58.1847	0	10.5851	0.000100452
-58.1504	0	10.6195	0.000100452
-58.116	0	10.6539	0.000100452
-58.0816	0	10.6882	0.000100452
-58.0473	0	10.7226	0.000100452
-58.0129	0	10.757	0.000100452
-57.9785	0	10.7913	0.000100452
-57.9442	0	10.8257	0.000100452
-57.9098	0	10.8601	0.000100452
-57.8754	0	10.8945	0.000100452
-57.8411	0	10.9288	0.000100452
-57.8067	0	10.9632	0.000100452
-57.7723	0	10.9976	0.000100452
-57.738	0	11.0319	0.000100452
-57.7036	0	11.0663	0.000100452
-57.6692	0	11.1007	0.000100452
-57.6349	0	11.135	0.000100452
-57.6005	0	11.1694	0.000100452
-57.5661	0	11.2038	0.000100452
-57.5318	0	11.2381	0.000100452
-57.4974	0	11.2725	0.000100452
-57.463	0	11.3069	0.000100452
-57.4287	0	11.3412	0.000100452
-57.3943	0	11.3756	0.000100452
-57.3599	0	11.41	0.000100452
-57.3256	0	11.4443	0.000100452
-57.2912	0	11.4787	0.000100452
-57.2568	0	11.5131	0.000100452
-57.2225	0	11.5474	0.000100452
-57.1881	0	11.5818	0.000100452
-57.1537	0	11.6162	0.000100452
-57.1194	0	11.6505	0.000100452
-57.085	0	11.6849	0.000100452
-57.0506	0	11.7193	0.000100452
-57.0162	0	11.7536	0.000100452
-56.9819	0	11.788	0.000100452
-56.9475	0	11.8224	0.000100452
-56.9131	0	11.8567	0.000100452
-56.8788	0	11.8911	0.000100452
-56.8444	0	11.9255	0.000100452
-56.81	0	11.9598	0.000100452
-56.7757	0	11.9942	0.000100452
-56.7413	0	12.0286	0.000100452
-56.7069	0	12.0629	0.000100452
-56.6726	0	12.0973	0.000100452
-56.6382	0	12.1317	0.000100452
-56.6038	0	12.166	0.000100452
-56.5695	0	12.2004	0.000100452
-56.5351	0	12.2348	0.000100452
-56.5007	0	12.2691	0.000100452
-56.4664	0	12.3035	0.000100452
-56.432	0	12.3379	0.000100452
-56.3976	0	12.3722	0.000100452
-56.3633	0	12.4066	0.000100452
-56.3289	0	12.441	0.000100452
-56.2945	0	12.4753	0.000100452
-56.2602	0	12.5097	0.000100452
-56.2258	0	12.5441	0.000100452
-56.1914	0	12.5785	0.000100452
-56.1571	0	12.6128	0.000100452
-56.1227	0	12.6472	0.000100452
-56.0883	0	12.6816	0.000100452
-56.054	0	12.7159	0.000100452
-56.0196	0	12.7503	0.000100452
-55.9852	0	12.7847	0.000100452
-55.9509	0	12.819	0.000100452
-55.9165	0	12.8534	0.000100452
-55.8821	0	12.8878	0.000100452
-55.8478	0	12.9221	0.000100452
-55.8134	0	12.9565	0.000100452
-55.779	0	12.9909	0.000100452
-55.7447	0	13.0252	0.000100452
-55.7103	0	13.0596	0.000100452
-55.6759	0	13.094	0.000100452
-55.6416	0	13.1283	0.000100452
-55.6072	0	13.1627	0.000100452
-55.5728	0	13.1971	0.000100452
-55.5385	0	13.2314	0.000100452
-55.5041	0	13.2658	0.000100452
-55.4697	0	13.3002	0.000100452
-55.4353	0	13.3345	0.000100452
-55.401	0	13.3689	0.000100452
-55.3666	0	13.4033	0.000100452
-55.3322	0	13.4376	0.000100452
-55.2979	0	13.472	0.000100452
-55.2635	0	13.5064	0.000100452
-55.2291	0	13.5407	0.000100452
-55.1948	0	13.5751	0.000100452
-55.1604	0	13.6095	0.000100452
-55.126	0	13.6438	0.000100452
-55.0917	0	13.6782	0.000100452
-55.0573	0	13.7126	0.000100452
-55.0229	0	13.7469	0.000100452
-54.9886	0	13.7813	0.000100452
-54.9542	0	13.8157	0.000100452
-54.9198	0	13.85	0.000100452
-54.8855	0	13.8844	0.000100452
-54.8511	0	13.9188	0.000100452
-54.8167	0	13.9531	0.000100452
-54.7824	0	13.9875	0.000100452
-54.748	0	14.0219	0.000100452
-54.7136	0	14.0562	0.000100452
-54.6793	0	14.0906	0.000100452
-54.6449	0	14.125	0.000100452
-54.6105	0	14.1593	0.000100452
-54.5762	0	14.1937	0.000100452
-54.5418	0	14.2281	0.000100452
-54.5074	0	14.2625	0.000100452
-54.4731	0	14.2968	0.000100452
-54.4387	0	14.3312	0.000100452
-54.4043	0	14.3656	0.000100452
-54.37	0	14.3999	0.000100452
-54.3356	0	14.4343	0.000100452
-54.3012	0	14.4687	0.000100452
-54.2669	0	14.503	0.000100452
-54.2325	0	14.5374	0.000100452
-54.1981	0	14.5718	0.000100452
-54.1638	0	14.6061	0.000100452
-54.1294	0	14.6405	0.000100452
-54.095	0	14.6749	0.000100452
-54.0607	0	14.7092	0.000100452
-54.0263	0	14.7436	0.000100452
-53.9919	0	14.778	0.000100452
-53.9576	0	14.8123	0.000100452
-53.9232	0	14.8467	0.000100452
-53.8888	0	14.8811	0.000100452
-53.8545	0	14.9154	0.000100452
-53.8201	0	14.9498	0.000100452
-53.7857	0	14.9842	0.000100452
-53.7514	0	15.0185	0.000100452
-53.717	0	15.0529	0.000100452
-53.6826	0	15.0873	0.000100452
-53.6482	0	15.1216	0.000100452
-53.6139	0	15.156	0.000100452
-53.5795	0	15.1904	0.000100452
-53.5451	0	15.2247	0.000100452
-53.5108	0	15.2591	0.000100452
-53.4764	0	15.2935	0.000100452
-53.442	0	15.3278	0.000100452
-53.4077	0	15.3622	0.000100452
-53.3733	0	15.3966	0.000100452
-53.3389	0	15.4309	0.000100452
-53.3046	0	15.4653	0.000100452
-53.2702	0	15.4997	0.000100452
-53.2358	0	15.534	0.000100452
-53.2015	0	15.5684	0.000100452
-53.1671	0	15.6028	0.000100452
-53.1327	0	15.6371	0.000100452
-53.0984	0	15.6715	0.000100452
-53.064	0	15.7059	0.000100452
-53.0296	0	15.7402	0.000100452
-52.9953	0	15.7746	0.000100452
-52.9609	0	15.809	0.000100452
-52.9265	0	15.8433	0.000100452
-52.8922	0	15.8777	0.000100452
-52.8578	0	15.9121	0.000100452
-52.8234	0	15.9465	0.000100452
-52.7891	0	15.9808	0.000100452
-52.7547	0	16.0152	0.000100452
-52.7203	0	16.0496	0.000100452
-52.686	0	16.0839	0.000100452
-52.6516	0	16.1183	0.000100452
-52.6172	0	16.1527	0.000100452
-52.5829	0	16.187	0.000100452
-52.5485	0	16.2214	0.000100452
-52.5141	0	16.2558	0.000100452
-52.4798	0	16.2901	0.000100452
-52.4454	0	16.3245	0.000100452
-52.411	0	16.3589	0.000100452
-52.3767	0	16.3932	0.000100452
-52.3423	0	16.4276	0.000100452
-52.3079	0	16.462	0.000100452
-52.2736	0	16.4963	0.000100452
-52.2392	0	16.5307	0.000100452
-52.2048	0	16.5651	0.000100452
-52.1705	0	16.5994	0.000100452
-52.1361	0	16.6338	0.000100452
-52.1017	0	16.6682	0.000100452
-52.0673	0	16.7025	0.000100452
-52.033	0	16.7369	0.000100452
-51.9986	0	16.7713	0.000100452
-51.9642	0	16.8056	0.000100452
-51.9299	0	16.84	0.000100452
-51.8955	0	16.8744	0.000100452
-51.8611	0	16.9087	0.000100452
-51.8268	0	16.9431	0.000100452
-51.7924	0	16.9775	0.000100452
-51.758	0	17.0118	0.000100452
-51.7237	0	17.0462	0.000100452
-51.6893	0	17.0806	0.000100452
-51.6549	0	17.1149	0.000100452
-51.6206	0	17.1493	0.000100452
-51.5862	0	17.1837	0.000100452
-51.5518	0	17.218	0.000100452
-51.5175	0	17.2524	0.000100452
-51.4831	0	17.2868	0.000100452
-51.4487	0	17.3211	0.000100452
-51.4144	0	17.3555	0.000100452
-51.38	0	17.3899	0.000100452
-51.3456	0	17.4242	0.000100452
-51.3113	0	17.4586	0.000100452
-51.2769	0	17.493	0.000100452
-51.2425	0	17.5273	0.000100452
-51.2082	0	17.5617	0.000100452
-51.1738	0	17.5961	0.000100452
-51.1394	0	17.6305	0.000100452
-51.1051	0	17.6648	0.000100452
-51.0707	0	17.6992	0.000100452
-51.0363	0	17.7336	0.000100452
-51.002	0	17.7679	0.000100452
-50.9676	0	17.8023	0.000100452
-50.9332	0	17.8367	0.000100452
-50.8989	0	17.871	0.000100452
-50.8645	0	17.9054	0.000100452
-50.8301	0	17.9398	0.000100452
-50.7958	0	17.9741	0.000100452
-50.7614	0	18.0085	0.000100452
-50.727	0	18.0429	0.000100452
-50.6927	0	18.0772	0.000100452
-50.6583	0	18.1116	0.000100452
-50.6239	0	18.146	0.000100452
-50.5896	0	18.1803	0.000100452
-50.5552	0	18.2147	0.000100452
-50.5208	0	18.2491	0.000100452
-50.4865	0	18.2834	0.000100452
-50.4521	0	18.3178	0.000100452
-50.4177	0	18.3522	0.000100452
-50.3834	0	18.3865	0.000100452
-50.349	0	18.4209	0.000100452
-50.3146	0	18.4553	0.000100452
-50.2802	0	18.4896	0.000100452
-50.2459	0	18.524	0.000100452
-50.2115	0	18.5584	0.000100452
-50.1771	0	18.5927	0.000100452
-50.1428	0	18.6271	0.000100452
-50.1084	0	18.6615	0.000100452
-50.074	0	18.6958	0.000100452
-50.0397	0	18.7302	0.000100452
-50.0053	0	18.7646	0.000100452
-49.9709	0	18.7989	0.000100452
-49.9366	0	18.8333	0.000100452
-49.9022	0	18.8677	0.000100452
-49.8678	0	18.902	0.000100452
-49.8335	0	18.9364	0.000100452
-49.7991	0	18.9708	0.000100452
-49.7647	0	19.0051	0.000100452
-49.7304	0	19.0395	0.000100452
-49.696	0	19.0739	0.000100452
-49.6616	0	19.1082	0.000100452
-49.6273	0	19.1426	0.000100452
-49.5929	0	19.177	0.000100452
-49.5585	0	19.2113	0.000100452
-49.5242	0	19.2457	0.000100452
-49.4898	0	19.2801	0.000100452
-49.4554	0	19.3145	0.000100452
-49.4211	0	19.3488	0.000100452
-49.3867	0	19.3832	0.000100452
-49.3523	0	19.4176	0.000100452
-49.318	0	19.4519	0.000100452
-49.2836	0	19.4863	0.000100452
-49.2492	0	19.5207	0.000100452
-49.2149	0	19.555	0.000100452
-49.1805	0	19.5894	0.000100452
-49.1461	0	19.6238	0.000100452
-49.1118	0	19.6581	0.000100452
-49.0774	0	19.6925	0.000100452
-49.043	0	19.7269	0.000100452
-49.0087	0	19.7612	0.000100452
-48.9743	0	19.7956	0.000100452
-48.9399	0	19.83	0.000100452
-48.9056	0	19.8643	0.000100452
-48.8712	0	19.8987	0.000100452
-48.8368	0	19.9331	0.000100452
-48.8025	0	19.9674	0.000100452
-48.7681	0	20.0018	0.000100452
-48.7337	0	20.0362	0.000100452
-48.6993	0	20.0705	0.000100452
-48.665	0	20.1049	0.000100452
-48.6306	0	20.1393	0.000100452
-48.5962	0	20.1736	0.000100452
-48.5619	0	20.208	0.000100452
-48.5275	0	20.2424	0.000100452
-48.4931	0	20.2767	0.000100452
-48.4588	0	20.3111	0.000100452
-48.4244	0	20.3455	0.000100452
-48.39	0	20.3798	0.000100452
-48.3557	0	20.4142	0.000100452
-48.3213	0	20.4486	0.000100452
-48.2869	0	20.4829	0.000100452
-48.2526	0	20.5173	0.000100452
-48.2182	0	20.5517	0.000100452
-48.1838	0	20.586	0.000100452
-48.1495	0	20.6204	0.000100452
-48.1151	0	20.6548	0.000100452
-48.0807	0	20.6891	0.000100452
-48.0464	0	20.7235	0.000100452
-48.012	0	20.7579	0.000100452
-47.9776	0	20.7922	0.000100452
-47.9433	0	20.8266	0.000100452
-47.9089	0	20.861	0.000100452
-47.8745	0	20.8954	0.000100452
-47.8402	0	20.9297	0.000100452
-47.8058	0	20.9641	0.000100452
-47.7714	0	20.9985	0.000100452
-47.7371	0	21.0328	0.000100452
-47.7027	0	21.0672	0.000100452
-47.6683	0	21.1016	0.000100452
-47.634	0	21.1359	0.000100452
-47.5996	0	21.1703	0.000100452
-47.5652	0	21.2047	0.000100452
-47.5309	0	21.239	0.000100452
-47.4965	0	21.2734	0.000100452
-47.4621	0	21.3078	0.000100452
-47.4278	0	21.3421	0.000100452
-47.3934	0	21.3765	0.000100452
-47.359	0	21.4109	0.000100452
-47.3247	0	21.4452	0.000100452
-47.2903	0	21.4796	0.000100452
-47.2559	0	21.514	0.000100452
-47.2216	0	21.5483	0.000100452
-47.1872	0	21.5827	0.000100452
-47.1528	0	21.6171	0.000100452
-47.1185	0	21.6514	0.000100452
-47.0841	0	21.6858	0.000100452
-47.0497	0	21.7202	0.000100452
-47.0153	0	21.7545	0.000100452
-46.981	0	21.7889	0.000100452
-46.9466	0	21.8233	0.000100452
-46.9122	0	21.8576	0.000100452
-46.8779	0	21.892	0.000100452
-46.8435	0	21.9264	0.000100452
-46.8091	0	21.9607	0.000100452
-46.7748	0	21.9951	0.000100452
-46.7404	0	22.0295	0.000100452
-46.706	0	22.0638	0.000100452
-46.6717	0	22.0982	0.000100452
-46.6373	0	22.1326	0.000100452
-46.6029	0	22.1669	0.000100452
-46.5686	0	22.2013	0.000100452
-46.5342	0	22.2357	0.000100452
-46.4998	0	22.27	0.000100452
-46.4655	0	22.3044	0.000100452
-46.4311	0	22.3388	0.000100452
-46.3967	0	22.3731	0.000100452
-46.3624	0	22.4075	0.000100452
-46.328	0	22.4419	0.000100452
-46.2936	0	22.4762	0.000100452
-46.2593	0	22.5106	0.000100452
-46.2249	0	22.545	0.000100452
-46.1905	0	22.5794	0.000100452
-46.1562	0	22.6137	0.000100452
-46.1218	0	22.6481	0.000100452
-46.0874	0	22.6825	0.000100452
-46.0531	0	22.7168	0.000100452
-46.0187	0	22.7512	0.000100452
-45.9843	0	22.7856	0.000100452
-45.95	0	22.8199	0.000100452
-45.9156	0	22.8543	0.000100452
-45.8812	0	22.8887	0.000100452
-45.8469	0	22.923	0.000100452
-45.8125	0	22.9574	0.000100452
-45.7781	0	22.9918	0.000100452
-45.7438	0	23.0261	0.000100452
-45.7094	0	23.0605	0.000100452
-45.675	0	23.0949	0.000100452
-45.6407	0	23.1292	0.000100452
-45.6063	0	23.1636	0.000100452
